employer,employer_rating,sector,industry,employer_founded,employer_revenue,location,average_base_salary,rating_range,estimator_0,estimator_1,job_title_category_AI / ML Engineer,job_title_category_Data Analyst,job_title_category_Data Engineer,job_title_category_Data Scientist,job_title_category_Statistician
433,4.3,3,16,1885.0,7,15,92290.0,3,1,0,1,0,0,0,0
184,3.4,13,12,1828.0,8,312,90000.0,2,0,1,0,1,0,0,0
881,4.2,4,54,1986.0,0,360,91548.0,3,1,0,0,0,0,1,0
213,4.4,3,16,1900.0,7,287,92075.0,3,1,0,0,0,1,0,0
389,3.9,23,73,2000.0,2,289,80385.0,2,1,0,0,0,0,1,0
433,4.3,3,16,1885.0,7,15,66692.0,3,1,0,1,0,0,0,0
394,3.7,5,6,1864.0,7,219,89391.0,2,1,0,1,0,0,0,0
416,3.4,23,67,2021.0,0,15,66313.0,2,1,0,0,1,0,0,0
1100,4.2,3,16,1851.0,0,230,74000.0,3,0,1,1,0,0,0,0
1087,3.8,7,41,1917.0,0,329,67169.0,2,1,0,0,1,0,0,0
711,3.8,6,71,1986.0,0,377,91581.0,2,0,1,0,0,0,0,1
386,4.3,24,77,1986.0,0,102,68462.0,3,1,0,1,0,0,0,0
689,3.5,7,41,2013.0,7,252,82356.0,2,0,1,0,0,0,1,0
425,3.9,10,45,1996.0,9,360,81586.0,2,1,0,0,0,0,1,0
353,3.5,24,77,1986.0,0,18,80870.4,2,0,1,0,0,0,1,0
894,3.3,21,36,1983.0,9,94,88373.0,2,1,0,0,0,0,1,0
648,3.7,6,71,1986.0,8,19,96370.0,2,0,1,0,0,0,1,0
563,3.6,7,41,1824.0,7,284,76045.0,2,1,0,0,0,0,0,1
1035,4.2,6,56,1986.0,3,33,83670.0,3,1,0,0,0,0,0,1
1099,4.3,3,16,1817.0,8,9,79688.0,3,1,0,0,0,0,0,1
1078,3.9,10,45,1999.0,0,384,85000.0,2,0,1,1,0,0,0,0
1117,3.7,5,49,1975.0,0,208,93579.0,2,1,0,0,1,0,0,0
421,4.1,13,12,1979.0,7,166,94130.0,3,0,1,0,1,0,0,0
532,3.6,24,77,1986.0,0,394,94060.0,2,0,1,0,1,0,0,0
181,4.9,24,77,1986.0,0,312,117251.0,3,0,1,1,0,0,0,0
61,4.8,10,68,2011.0,0,207,89021.0,3,1,0,0,1,0,0,0
688,3.5,3,16,1900.0,4,19,91369.0,2,1,0,0,0,0,0,1
1094,4.2,3,16,1905.0,7,96,70904.0,3,0,1,1,0,0,0,0
1117,3.7,5,49,1975.0,0,68,80776.0,2,1,0,1,0,0,0,0
1180,3.0,24,77,1986.0,0,233,82368.0,1,0,1,1,0,0,0,0
571,4.0,3,16,1876.0,7,19,73400.0,2,0,1,0,0,0,1,0
840,3.6,0,2,1956.0,5,394,78373.0,2,1,0,0,1,0,0,0
112,4.2,4,29,2014.0,0,268,91409.0,3,1,0,0,0,0,1,0
278,3.7,11,47,1981.0,5,252,86500.0,2,0,1,0,0,0,1,0
245,4.4,10,45,1999.0,4,66,73412.0,3,1,0,0,1,0,0,0
908,4.0,0,2,1979.0,0,159,185300.0,2,0,1,0,0,0,1,0
81,3.9,10,30,2000.0,0,252,195000.0,2,0,1,0,0,0,1,0
971,4.0,14,40,1941.0,9,294,203000.0,2,0,1,0,0,0,1,0
298,3.6,24,77,1986.0,0,68,172800.0,2,0,1,0,0,0,1,0
663,3.7,7,41,1833.0,9,216,219700.0,2,0,1,0,0,0,1,0
97,4.2,10,18,1976.0,9,93,197700.0,3,0,1,1,0,0,0,0
187,3.4,10,30,2009.0,0,310,183000.0,2,0,1,1,0,0,0,0
1028,3.6,11,47,1810.0,9,143,185000.0,2,0,1,0,1,0,0,0
497,4.1,10,45,1911.0,9,66,182000.0,3,0,1,0,0,0,1,0
691,3.7,10,30,2016.0,0,243,193000.0,2,0,1,1,0,0,0,0
431,3.5,10,48,1986.0,1,274,215000.0,2,0,1,0,0,0,1,0
1178,3.9,10,48,2005.0,7,312,203000.0,2,0,1,0,0,0,1,0
195,3.1,7,41,1963.0,9,396,202009.0,2,0,1,0,0,0,1,0
1147,3.6,15,31,2003.0,9,331,208000.0,2,0,1,1,0,0,0,0
582,4.0,14,28,2014.0,0,341,199800.0,2,0,1,1,0,0,0,0
276,4.4,9,70,1986.0,0,36,208000.0,3,0,1,0,0,1,0,0
978,5.0,1,35,2014.0,0,384,190000.0,3,0,1,0,0,0,1,0
110,2.8,24,77,1986.0,0,274,195000.0,1,0,1,0,0,0,0,1
710,4.2,10,48,1997.0,8,200,178472.0,3,1,0,0,0,0,1,0
97,4.2,10,18,1976.0,9,93,197700.0,3,0,1,1,0,0,0,0
961,3.6,20,65,1971.0,9,344,194200.0,2,0,1,0,0,0,1,0
653,3.5,10,48,2015.0,7,331,202500.0,2,0,1,0,0,0,1,0
1154,3.6,10,18,1970.0,9,332,185707.0,2,1,0,0,0,0,1,0
849,3.5,7,41,2003.0,0,312,209583.0,2,0,1,0,0,0,1,0
226,2.9,10,48,2007.0,3,384,219000.0,1,0,1,1,0,0,0,0
710,4.2,10,48,1997.0,8,200,190060.0,3,1,0,0,0,0,1,0
78,4.2,5,32,1850.0,9,285,212500.0,3,0,1,1,0,0,0,0
1047,3.4,10,48,2016.0,0,332,191250.0,2,0,1,1,0,0,0,0
763,4.7,10,68,2018.0,3,384,210000.0,3,0,1,1,0,0,0,0
34,4.1,10,18,1969.0,9,332,189787.0,3,1,0,1,0,0,0,0
117,4.0,10,68,2002.0,0,331,184551.0,2,1,0,1,0,0,0,0
1173,3.5,10,48,2004.0,6,18,190000.0,2,0,1,0,0,0,1,0
409,4.2,14,40,1892.0,9,344,213180.0,3,0,1,1,0,0,0,0
1134,4.1,10,45,1958.0,9,18,185500.0,3,0,1,0,0,0,1,0
352,4.0,14,40,1958.0,7,165,182916.0,2,1,0,0,0,0,1,0
934,3.7,10,18,2011.0,0,199,195500.0,2,0,1,0,0,0,1,0
24,3.8,7,41,1888.0,9,4,188600.0,2,0,1,0,0,0,1,0
679,4.3,10,18,1975.0,9,308,195200.0,3,0,1,0,0,0,1,0
97,4.2,10,18,1976.0,9,93,197700.0,3,0,1,1,0,0,0,0
738,3.8,10,18,2016.0,0,243,209000.0,2,0,1,1,0,0,0,0
712,3.6,10,30,2008.0,5,15,202500.0,2,0,1,0,0,0,1,0
573,4.1,14,51,1976.0,7,228,191700.0,3,0,1,0,0,0,1,0
497,4.1,10,45,1911.0,9,66,195000.0,3,0,1,0,0,0,1,0
158,2.8,10,18,2018.0,0,199,195000.0,1,0,1,0,1,0,0,0
821,4.0,24,77,1986.0,0,331,191500.0,2,0,1,1,0,0,0,0
157,3.3,10,68,2001.0,6,290,203300.0,2,0,1,1,0,0,0,0
1003,3.5,21,36,1962.0,9,230,200050.0,2,0,1,0,0,0,1,0
275,5.0,24,77,1986.0,0,252,205000.0,3,0,1,0,0,0,1,0
748,3.9,10,48,2004.0,9,308,214000.0,2,0,1,0,0,0,1,0
97,4.2,10,18,1976.0,9,344,210300.0,3,0,1,1,0,0,0,0
1080,3.9,10,48,2009.0,9,331,195000.0,2,0,1,0,0,0,1,0
1080,3.9,10,48,2009.0,9,331,203000.0,2,0,1,0,0,0,1,0
847,4.1,10,18,2006.0,0,252,187500.0,3,0,1,1,0,0,0,0
1058,5.0,10,30,2017.0,2,217,200000.0,3,0,1,1,0,0,0,0
419,3.0,15,61,1906.0,7,164,183350.0,1,0,1,0,0,0,1,0
424,3.7,0,2,1955.0,0,298,196617.0,2,0,1,1,0,0,0,0
1134,4.1,10,45,1958.0,9,29,210950.0,3,0,1,1,0,0,0,0
97,4.2,10,18,1976.0,9,93,197700.0,3,0,1,1,0,0,0,0
50,3.7,16,15,1986.0,0,6,182500.0,2,0,1,0,0,0,1,0
1037,4.1,11,47,1853.0,9,143,183700.0,3,0,1,0,0,0,1,0
385,4.4,21,81,2017.0,0,312,216750.0,3,0,1,1,0,0,0,0
172,4.4,10,68,2005.0,6,310,216500.0,3,0,1,1,0,0,0,0
454,5.0,10,45,2017.0,0,312,195000.0,3,0,1,0,0,0,1,0
776,3.9,10,45,2002.0,3,312,193811.0,2,0,1,1,0,0,0,0
710,4.2,10,48,1997.0,8,200,179365.0,3,1,0,1,0,0,0,0
572,4.2,18,8,1887.0,9,374,183650.0,3,0,1,0,0,0,1,0
1037,4.1,11,47,1853.0,9,325,183700.0,3,0,1,0,0,0,1,0
425,3.9,10,45,1996.0,9,163,195000.0,2,0,1,0,0,0,1,0
97,4.2,10,18,1976.0,9,93,186900.0,3,0,1,0,0,0,1,0
562,3.2,18,8,2003.0,7,41,198875.0,2,0,1,0,0,0,1,0
1051,3.7,13,12,1988.0,7,312,217000.0,2,0,1,0,0,0,1,0
195,3.1,7,41,1963.0,9,143,216300.0,2,0,1,1,0,0,0,0
473,3.5,14,21,1923.0,8,306,204800.0,2,0,1,1,0,0,0,0
1145,3.4,21,36,1962.0,9,29,198000.0,2,0,1,0,0,0,1,0
97,4.2,10,18,1976.0,9,56,186784.0,3,1,0,1,0,0,0,0
1184,2.4,15,1,2000.0,0,252,195000.0,1,0,1,1,0,0,0,0
84,3.5,10,48,1995.0,7,331,180458.0,2,1,0,0,0,0,1,0
1164,4.2,10,30,2005.0,7,15,210000.0,3,0,1,1,0,0,0,0
1119,2.4,24,77,1986.0,0,312,200000.0,1,0,1,0,0,0,1,0
1184,2.4,15,1,2000.0,0,252,195000.0,1,0,1,1,0,0,0,0
97,4.2,10,18,1976.0,9,93,201100.0,3,0,1,0,0,0,1,0
274,2.8,7,41,1968.0,9,133,208520.0,1,0,1,0,0,0,1,0
793,3.9,15,61,2013.0,0,252,187500.0,2,0,1,0,0,0,1,0
736,3.9,24,77,1986.0,0,56,180000.0,2,0,1,0,0,0,1,0
1021,4.0,22,74,2009.0,4,331,205120.0,2,1,0,0,0,0,1,0
97,4.2,10,18,1976.0,9,344,187400.0,3,0,1,1,0,0,0,0
590,4.4,10,18,2018.0,0,243,180536.0,3,1,0,1,0,0,0,0
679,4.3,10,18,1975.0,9,308,217550.0,3,0,1,1,0,0,0,0
687,3.9,5,49,1935.0,9,252,134156.0,2,1,0,1,0,0,0,0
473,3.5,14,21,1923.0,8,384,204760.0,2,0,1,1,0,0,0,0
1198,3.2,10,45,2018.0,0,252,190000.0,2,0,1,1,0,0,0,0
607,3.4,5,6,1996.0,5,68,207500.0,2,0,1,0,0,0,1,0
1176,3.2,24,77,1986.0,0,312,215000.0,2,0,1,1,0,0,0,0
868,4.0,18,8,1986.0,2,310,192500.0,2,0,1,0,0,0,0,1
675,3.9,10,48,2004.0,9,221,194000.0,2,0,1,0,0,0,1,0
752,3.8,7,41,2011.0,0,312,182250.0,2,0,1,1,0,0,0,0
870,3.4,10,18,2016.0,5,252,218625.0,2,0,1,1,0,0,0,0
858,4.0,9,70,2019.0,2,335,185000.0,2,0,1,1,0,0,0,0
979,3.5,10,18,1986.0,7,332,208050.0,2,0,1,0,0,0,1,0
679,4.3,10,18,1975.0,9,308,195200.0,3,0,1,0,0,0,1,0
551,4.3,14,40,1995.0,7,368,195000.0,3,0,1,1,0,0,0,0
97,4.2,10,18,1976.0,9,93,196074.0,3,0,1,1,0,0,0,0
1049,4.2,13,64,2016.0,0,198,180900.0,3,0,1,0,0,0,1,0
273,3.8,24,77,1986.0,0,331,207500.0,2,0,1,1,0,0,0,0
559,4.0,5,6,1799.0,9,170,203625.0,2,0,1,1,0,0,0,0
1108,3.8,11,47,1848.0,9,331,179137.0,2,1,0,0,0,0,1,0
32,4.3,10,18,1982.0,9,332,217550.0,3,0,1,1,0,0,0,0
1000,2.8,7,41,2011.0,4,252,180000.0,1,0,1,1,0,0,0,0
766,2.9,10,30,2014.0,0,344,195000.0,1,0,1,0,0,0,1,0
876,4.1,10,18,2008.0,4,11,208000.0,3,0,1,0,0,1,0,0
1037,4.1,11,47,1853.0,9,143,192800.0,3,0,1,0,0,1,0,0
497,4.1,10,45,1911.0,9,190,209000.0,3,0,1,0,1,0,0,0
1145,3.4,21,36,1962.0,9,368,214500.0,2,0,1,1,0,0,0,0
952,3.9,10,30,2003.0,7,312,193040.0,2,0,1,0,0,0,1,0
710,4.2,10,48,1997.0,8,200,187007.0,3,1,0,0,0,0,1,0
132,4.2,18,8,1885.0,9,318,130689.0,3,1,0,0,0,0,0,1
675,3.9,10,48,2004.0,9,177,195500.0,2,0,1,0,0,1,0,0
275,4.0,24,77,1986.0,0,252,205000.0,2,0,1,0,0,0,1,0
1082,4.0,10,30,2005.0,0,29,202975.0,2,0,1,0,0,0,1,0
698,4.6,10,18,1993.0,8,339,210000.0,3,0,1,0,0,1,0,0
725,3.2,10,48,2010.0,0,331,191580.0,2,1,0,0,0,0,1,0
897,3.9,10,68,1988.0,4,243,205175.0,2,0,1,0,0,0,1,0
428,4.4,24,77,1986.0,0,355,187275.0,3,1,0,0,0,0,1,0
395,3.7,7,41,2021.0,0,252,180000.0,2,0,1,0,0,0,1,0
14,3.1,10,30,2018.0,0,384,202500.0,2,0,1,1,0,0,0,0
247,3.8,6,71,1986.0,0,384,185237.0,2,0,1,1,0,0,0,0
605,3.7,24,77,1986.0,0,80,185000.0,2,0,1,0,0,0,1,0
157,3.3,10,68,2001.0,6,290,203300.0,2,0,1,1,0,0,0,0
559,4.0,5,6,1799.0,9,170,217875.0,2,0,1,1,0,0,0,0
802,3.9,10,48,2010.0,5,331,182506.0,2,1,0,0,0,0,1,0
1047,3.4,10,48,2016.0,0,332,208500.0,2,0,1,1,0,0,0,0
1145,3.4,21,36,1962.0,9,368,214500.0,2,0,1,0,0,0,1,0
679,4.3,10,18,1975.0,9,308,195200.0,3,0,1,1,0,0,0,0
1167,3.5,24,77,1986.0,0,312,200000.0,2,0,1,1,0,0,0,0
195,3.1,7,41,1963.0,9,252,185786.0,2,0,1,1,0,0,0,0
710,4.2,10,48,1997.0,8,200,194812.0,3,1,0,1,0,0,0,0
0,3.5,18,8,2012.0,0,290,208000.0,2,0,1,1,0,0,0,0
97,4.2,10,18,1976.0,9,93,213600.0,3,0,1,1,0,0,0,0
904,3.6,10,30,2016.0,0,331,186916.0,2,1,0,1,0,0,0,0
945,3.9,0,2,2002.0,0,145,190000.0,2,0,1,0,0,0,1,0
356,4.3,7,41,2013.0,0,110,186923.0,3,0,1,0,0,0,1,0
679,4.3,10,18,1975.0,9,308,195200.0,3,0,1,0,0,0,1,0
770,3.9,5,49,1971.0,0,256,200000.0,2,0,1,0,0,0,1,0
858,4.0,9,70,2019.0,2,376,190000.0,2,0,1,1,0,0,0,0
698,4.6,10,18,1993.0,8,339,184125.0,3,0,1,1,0,0,0,0
34,4.1,10,18,1969.0,9,339,187464.0,3,1,0,1,0,0,0,0
38,3.6,10,48,2014.0,8,331,178156.0,2,1,0,0,0,0,1,0
97,4.2,10,18,1976.0,9,18,188108.0,3,1,0,1,0,0,0,0
117,4.0,10,68,2002.0,0,331,198343.0,2,1,0,1,0,0,0,0
796,3.6,10,45,2017.0,8,150,190000.0,2,0,1,0,0,0,1,0
1145,3.4,21,36,1962.0,9,368,214500.0,2,0,1,0,0,0,1,0
97,4.2,10,18,1976.0,9,93,197700.0,3,0,1,1,0,0,0,0
783,4.1,10,30,2005.0,7,339,180950.0,3,0,1,1,0,0,0,0
168,4.2,13,12,1914.0,8,13,198100.0,3,0,1,1,0,0,0,0
1178,3.9,10,48,2005.0,7,312,191000.0,2,0,1,0,0,0,1,0
261,3.3,10,18,2019.0,0,41,195000.0,2,0,1,1,0,0,0,0
32,4.3,10,18,1982.0,9,332,193050.0,3,0,1,1,0,0,0,0
1082,4.0,10,30,2005.0,0,29,202975.0,2,0,1,0,0,0,1,0
698,4.6,10,18,1993.0,8,339,207125.0,3,0,1,1,0,0,0,0
1080,3.9,10,48,2009.0,9,331,185000.0,2,0,1,1,0,0,0,0
973,4.3,24,77,1986.0,0,221,187500.0,3,0,1,0,0,0,0,1
728,3.5,24,77,1986.0,0,243,182500.0,2,0,1,1,0,0,0,0
934,3.7,10,18,2011.0,0,199,214500.0,2,0,1,1,0,0,0,0
44,5.0,24,77,1986.0,0,356,190000.0,3,0,1,1,0,0,0,0
883,4.3,10,30,1972.0,9,274,186584.0,3,1,0,1,0,0,0,0
963,3.5,5,49,1792.0,9,304,181250.0,2,0,1,0,1,0,0,0
802,3.9,10,48,2010.0,5,331,183906.0,2,1,0,1,0,0,0,0
679,4.3,10,18,1975.0,9,384,195200.0,3,0,1,0,0,0,1,0
497,4.1,10,45,1911.0,9,73,203000.0,3,0,1,1,0,0,0,0
32,4.3,10,18,1982.0,9,332,217550.0,3,0,1,0,0,0,1,0
117,4.0,10,68,2002.0,0,331,179757.0,2,1,0,1,0,0,0,0
476,5.0,24,77,2013.0,0,331,205000.0,3,0,1,1,0,0,0,0
380,4.0,10,18,1956.0,0,384,189000.0,2,0,1,0,0,0,1,0
952,3.9,10,30,2003.0,7,55,218500.0,2,0,1,0,0,0,1,0
276,4.4,9,70,1986.0,0,252,205000.0,3,0,1,0,0,0,1,0
679,4.3,10,18,1975.0,9,308,195200.0,3,0,1,0,0,0,1,0
868,4.0,18,8,1986.0,2,310,192500.0,2,0,1,0,0,0,0,1
626,3.6,10,18,2012.0,0,331,187493.0,2,1,0,0,0,0,1,0
264,3.7,10,48,2012.0,0,312,196563.0,2,0,1,1,0,0,0,0
122,4.3,10,30,1982.0,8,41,210475.0,3,0,1,1,0,0,0,0
679,4.3,10,18,1975.0,9,308,195200.0,3,0,1,0,0,0,1,0
1181,3.8,10,68,2007.0,7,391,195000.0,2,0,1,1,0,0,0,0
167,5.0,18,8,1986.0,0,310,180000.0,3,0,1,0,0,0,0,1
550,4.4,10,68,1983.0,9,243,197768.0,3,1,0,1,0,0,0,0
195,3.1,7,41,1963.0,9,414,185786.0,2,0,1,0,0,0,1,0
679,4.3,10,18,1975.0,9,308,195200.0,3,0,1,1,0,0,0,0
444,2.9,21,23,2013.0,0,384,197550.0,1,0,1,0,0,0,1,0
952,3.9,10,30,2003.0,7,79,189050.0,2,0,1,1,0,0,0,0
928,3.9,10,45,1986.0,0,312,190000.0,2,0,1,0,0,0,1,0
289,4.3,13,64,2007.0,0,267,181394.0,3,1,0,0,0,0,1,0
1204,3.9,10,48,1986.0,0,272,180000.0,2,0,1,1,0,0,0,0
675,3.9,10,48,2004.0,9,368,211000.0,2,0,1,1,0,0,0,0
1145,3.4,21,36,1962.0,9,368,214500.0,2,0,1,0,0,0,1,0
896,3.6,10,18,1938.0,9,18,200841.0,2,0,1,1,0,0,0,0
1112,3.7,5,6,2012.0,0,384,208450.0,2,0,1,1,0,0,0,0
628,4.7,7,41,1988.0,0,344,186150.0,3,0,1,0,0,0,1,0
762,4.0,9,70,2013.0,4,332,180000.0,2,0,1,1,0,0,0,0
39,3.2,10,45,1972.0,6,331,182500.0,2,0,1,1,0,0,0,0
675,3.9,10,48,2004.0,9,308,214004.0,2,0,1,1,0,0,0,0
698,4.6,10,18,1993.0,8,103,207125.0,3,0,1,1,0,0,0,0
97,4.2,10,18,1976.0,9,344,187400.0,3,0,1,1,0,0,0,0
34,4.1,10,18,1969.0,9,332,193244.0,3,1,0,1,0,0,0,0
698,4.6,10,18,1993.0,8,308,184125.0,3,0,1,1,0,0,0,0
97,4.2,10,18,1976.0,9,344,210300.0,3,0,1,1,0,0,0,0
718,2.8,10,48,2015.0,0,243,195000.0,1,0,1,1,0,0,0,0
539,3.9,10,48,2009.0,5,331,183388.0,2,0,1,0,0,0,1,0
481,4.1,10,18,1939.0,0,358,182700.0,3,0,1,1,0,0,0,0
698,4.6,10,18,1993.0,8,339,208000.0,3,0,1,1,0,0,0,0
606,3.8,0,2,1969.0,9,312,202575.0,2,0,1,0,0,0,1,0
97,4.2,10,18,1976.0,9,93,213600.0,3,0,1,1,0,0,0,0
559,4.0,5,6,1799.0,9,274,203625.0,2,0,1,1,0,0,0,0
1187,5.0,24,77,1986.0,0,339,210500.0,3,0,1,1,0,0,0,0
833,3.7,13,12,1990.0,0,73,202500.0,2,0,1,0,0,0,1,0
681,5.0,10,30,2012.0,0,312,185000.0,3,0,1,1,0,0,0,0
783,4.1,10,30,2005.0,7,339,188700.0,3,0,1,1,0,0,0,0
797,4.4,14,21,1971.0,7,398,200900.0,3,0,1,0,0,0,1,0
991,3.7,14,28,2007.0,9,225,216540.0,2,0,1,1,0,0,0,0
566,3.7,10,30,2019.0,0,331,206691.0,2,1,0,0,0,1,0,0
901,4.5,18,8,1997.0,6,56,184500.0,3,0,1,0,0,0,0,1
435,3.9,18,8,1987.0,9,129,189930.0,2,0,1,0,0,0,0,1
97,4.2,10,18,1976.0,9,344,187400.0,3,0,1,1,0,0,0,0
1184,2.4,15,1,2000.0,0,252,195000.0,1,0,1,1,0,0,0,0
1111,3.8,24,77,1986.0,0,384,208450.0,2,0,1,1,0,0,0,0
889,3.8,0,2,1957.0,0,370,186000.0,2,0,1,1,0,0,0,0
870,3.4,10,18,2016.0,5,252,218625.0,2,0,1,1,0,0,0,0
698,4.6,10,18,1993.0,8,339,274750.0,3,0,1,1,0,0,0,0
972,3.9,10,30,2018.0,0,310,272500.0,2,0,1,0,0,0,1,0
141,4.4,13,12,1973.0,8,15,286750.0,3,0,1,0,0,0,1,0
452,4.3,10,48,2009.0,0,384,370000.0,3,0,1,0,0,0,1,0
798,3.5,11,47,2017.0,0,384,275000.0,2,0,1,1,0,0,0,0
1047,3.4,10,48,2016.0,0,332,274500.0,2,0,1,1,0,0,0,0
1047,3.4,10,48,2016.0,0,332,317000.0,2,0,1,1,0,0,0,0
1047,3.4,10,48,2016.0,0,332,274500.0,2,0,1,1,0,0,0,0
1182,3.9,10,18,2014.0,0,129,270000.0,2,0,1,0,0,0,1,0
1037,4.1,11,47,1853.0,9,143,289600.0,3,0,1,0,0,0,1,0
698,4.6,10,18,1993.0,8,339,382000.0,3,0,1,1,0,0,0,0
898,4.1,10,18,1983.0,0,332,270000.0,3,0,1,1,0,0,0,0
832,3.9,5,49,1875.0,9,254,277050.0,2,0,1,0,0,0,1,0
874,3.8,10,48,2004.0,0,335,281850.0,2,0,1,0,0,0,1,0
634,3.4,21,25,1858.0,9,172,444240.0,2,0,1,0,0,0,1,0
935,4.0,10,30,2012.0,7,335,270875.0,2,0,1,0,0,0,1,0
1047,3.4,10,48,2016.0,0,332,317000.0,2,0,1,0,0,0,1,0
418,4.4,1,75,2013.0,4,384,348000.0,3,0,1,1,0,0,0,0
505,4.1,10,18,1968.0,9,339,292380.0,3,0,1,0,0,0,1,0
675,3.9,10,48,2004.0,9,312,283500.0,2,0,1,0,0,0,1,0
1182,3.9,10,18,2014.0,0,129,270000.0,2,0,1,1,0,0,0,0
698,4.6,10,18,1993.0,8,339,280000.0,3,0,1,0,0,1,0,0
919,3.9,10,18,2018.0,0,332,293000.0,2,0,1,1,0,0,0,0
727,3.7,14,33,1963.0,0,101,316993.0,2,0,1,1,0,0,0,0
172,4.4,10,68,2005.0,6,310,275750.0,3,0,1,1,0,0,0,0
698,4.6,10,18,1993.0,8,339,315000.0,3,0,1,0,0,1,0,0
186,3.8,10,48,2012.0,0,332,317000.0,2,0,1,0,0,0,1,0
870,3.4,10,18,2016.0,5,331,297000.0,2,0,1,1,0,0,0,0
935,4.0,10,30,2012.0,7,29,270875.0,2,0,1,1,0,0,0,0
935,4.0,10,30,2012.0,7,29,270875.0,2,0,1,1,0,0,0,0
378,2.2,18,8,1994.0,0,4,334750.0,1,0,1,0,0,0,0,1
1047,3.4,10,48,2016.0,0,332,274500.0,2,0,1,0,0,0,1,0
97,4.2,10,18,1976.0,9,93,281950.0,3,0,1,0,0,0,1,0
1047,3.4,10,48,2016.0,0,332,274500.0,2,0,1,1,0,0,0,0
1182,3.9,10,18,2014.0,0,129,270000.0,2,0,1,1,0,0,0,0
349,3.8,24,77,1986.0,0,332,295194.0,2,0,1,1,0,0,0,0
98,4.1,14,28,1967.0,9,331,294500.0,3,0,1,0,0,0,1,0
340,4.0,10,48,2011.0,5,252,285750.0,2,0,1,0,0,0,1,0
322,4.0,24,77,1986.0,0,252,280000.0,2,0,1,0,0,0,1,0
89,5.0,24,77,1986.0,0,252,362500.0,3,0,1,0,0,0,1,0
1123,3.5,18,8,2008.0,5,330,285000.0,2,0,1,0,0,0,1,0
935,4.0,10,30,2012.0,7,335,270875.0,2,0,1,0,0,0,1,0
97,4.2,10,18,1976.0,9,252,281950.0,3,0,1,0,0,0,1,0
935,4.0,10,30,2012.0,7,29,270875.0,2,0,1,1,0,0,0,0
898,4.1,10,18,1983.0,0,332,270000.0,3,0,1,0,0,0,1,0
420,3.7,21,25,1969.0,9,331,291550.0,2,0,1,1,0,0,0,0
805,4.1,10,30,2012.0,0,331,272520.0,3,0,1,1,0,0,0,0
97,4.2,10,18,1976.0,9,93,281950.0,3,0,1,0,0,0,1,0
635,3.7,10,30,2017.0,0,312,270000.0,2,0,1,1,0,0,0,0
996,3.4,13,66,1986.0,0,268,50000.0,2,0,1,1,0,0,0,0
1167,3.5,24,77,1986.0,0,312,85000.0,2,0,1,1,0,0,0,0
