employer,employer_rating,sector,industry,employer_founded,employer_revenue,job_title,location,min_salary,max_salary,average_base_salary,per_hour_or_year
Next Insurance,3.8,Insurance,Insurance Carriers,2016.0,Unknown / Non-Applicable,"Data Scientist, Revenue & Finance","Palo Alto, CA",139K,178K,"$157,194",/yr (Glassdoor est.)
TapestryHealth,3.5,Healthcare,Health Care Services & Hospitals,,Unknown / Non-Applicable,Senior Data Analyst,Remote,100K,130K,"$115,000",/yr (Employer est.)
Grainger,4.1,Retail & Wholesale,Wholesale,1927.0,$10+ billion (USD),Sr Data Scientist - 307142,"Lake Forest, IL",83K,117K,"$98,911",/yr (Glassdoor est.)
Pacific Northwest National Laboratory,4.1,"Energy, Mining & Utilities",Energy & Utilities,1965.0,$1 to $5 billion (USD),Biostatistician Data Scientist 1,"Richland, WA",80K,108K,"$92,955",/yr (Glassdoor est.)
Labcorp,3.6,Healthcare,Health Care Services & Hospitals,1978.0,$10+ billion (USD),Senior Data Scientist,"Durham, NC",124K,158K,"$139,754",/yr (Glassdoor est.)
"University of California, Santa Cruz",4.1,Education,Colleges & Universities,1965.0,$100 to $500 million (USD),Data Scientist,"Monterey, CA",72K,72K,"$71,500",/yr (Employer est.)
Itemize Corp.,2.9,Information Technology,Computer Hardware Development,2013.0,$1 to $5 million (USD),Data Scientist,Remote,130K,140K,"$135,000",/yr (Employer est.)
National Consulting Partners,2.9,,,,Unknown / Non-Applicable,Data Scientist,Remote,110K,130K,"$120,000",/yr (Employer est.)
Milestone Marketing Solutions,3.9,,,,Unknown / Non-Applicable,Data Scientist,"O Fallon, MO",90K,100K,"$95,000",/yr (Employer est.)
OneZero Solutions,5.0,Information Technology,Information Technology Support Services,,Unknown / Non-Applicable,Data Scientist - USSOCOM,"Tampa, FL",91K,132K,"$109,535",/yr (Glassdoor est.)
"Postal.io, Inc.",4.4,Information Technology,Software Development,2019.0,Unknown / Non-Applicable,Data Scientist,"San Luis Obispo, CA",86K,132K,"$106,167",/yr (Glassdoor est.)
United Airlines,3.9,Transportation & Logistics,"Airlines, Airports & Air Transportation",1926.0,$10+ billion (USD),Senior Data Scientist - Statistics,"Chicago, IL",93K,123K,"$106,982",/yr (Glassdoor est.)
WindESCo,3.0,,,,Unknown / Non-Applicable,Data Scientist,"Burlington, MA",98K,148K,"$120,443",/yr (Glassdoor est.)
Flow,4.0,Financial Services,Stock Exchanges,2004.0,$100 to $500 million (USD),Senior Data Analyst,"New York, NY",130K,160K,"$145,000",/yr (Employer est.)
Na Oiwi Kane,3.1,,,,Unknown / Non-Applicable,Data Scientist,"Washington, DC",89K,126K,"$105,650",/yr (Glassdoor est.)
T-Mobile,3.7,Telecommunications,Telecommunications Services,2001.0,$10+ billion (USD),Data Scientist - Cybersecurity,"Bellevue, WA",112K,152K,"$132,000",/yr (Employer est.)
Harford Community College,3.9,Education,Colleges & Universities,1957.0,Unknown / Non-Applicable,Data Scientist,"Bel Air, MD",61K,79K,"$69,890",/yr (Employer est.)
FalconSmartIT,4.3,,,,Unknown / Non-Applicable,Senior Data Scientist for eComm Analytics,"Bentonville, AR",96K,130K,"$111,988",/yr (Glassdoor est.)
Lighthouse Document Technologies Inc,4.0,Legal,Legal,1995.0,Unknown / Non-Applicable,Data Scientist I,Remote,87K,116K,"$101,060",/yr (Employer est.)
eureka strategic consulting,3.7,,,,Unknown / Non-Applicable,Data Scientist,"Columbia, MD",99K,133K,"$114,380",/yr (Glassdoor est.)
Little Caesars/Blue Line Distribution,3.4,Restaurants & Food Service,Restaurants & Cafes,1959.0,Unknown / Non-Applicable,Data Scientist,"Detroit, MI",86K,116K,"$100,087",/yr (Glassdoor est.)
Ascendion,4.1,Information Technology,Software Development,2022.0,Unknown / Non-Applicable,Data Scientist,"Raleigh, NC",120K,130K,"$125,000",/yr (Employer est.)
Hastings Mutual Insurance Company,3.8,Insurance,Insurance Carriers,1885.0,$100 to $500 million (USD),Claim Data Scientist,"Hastings, MI",82K,115K,"$97,310",/yr (Glassdoor est.)
Xcel Energy,3.3,"Energy, Mining & Utilities",Energy & Utilities,1909.0,$10+ billion (USD),Associate Data Scientist,"Denver, CO",81K,116K,"$98,434",/yr (Employer est.)
Integration Developer Network LLC,4.9,Information Technology,Information Technology Support Services,2011.0,$1 to $5 million (USD),Senior Data Scientist,United States,55.00,60.00,$57.50,/hr (Employer est.)
Zivahh,4.0,,,,Unknown / Non-Applicable,Data Scientist,"Peoria, IL",40.00,43.00,$41.50,/hr (Employer est.)
The University of Pittsburgh,3.9,Education,Colleges & Universities,1787.0,Less than $1 million (USD),Data Scientist,"Pittsburgh, PA",66K,99K,"$81,020",/yr (Glassdoor est.)
Schlumberger,4.1,"Energy, Mining & Utilities",Energy & Utilities,1926.0,$10+ billion (USD),Senior Data Scientist,"Menlo Park, CA",190K,230K,"$210,000",/yr (Employer est.)
MIT,4.4,Education,Colleges & Universities,1861.0,$1 to $5 billion (USD),Data Scientist â€“ Learning Analytics,"Cambridge, MA",110K,125K,"$117,500",/yr (Employer est.)
Predictive Sales AI,5.0,Information Technology,Enterprise Software & Network Solutions,2016.0,Unknown / Non-Applicable,Data Engineer,"Chicago, IL",90K,126K,"$106,296",/yr (Glassdoor est.)
University of Maryland Medical System,3.3,Healthcare,Health Care Services & Hospitals,1984.0,$1 to $5 billion (USD),"Healthcare Data Scientist - ML, AI, Stats, OR","North Bethesda, MD",97K,149K,"$120,058",/yr (Glassdoor est.)
The Washington Post,4.1,Media & Communication,Publishing,1877.0,Unknown / Non-Applicable,Principal Data Scientist,"Washington, DC",117K,160K,"$137,021",/yr (Glassdoor est.)
Sonoma Consulting Inc.,3.1,Human Resources & Staffing,HR Consulting,1998.0,$100 to $500 million (USD),Data Scientist with Big Data,"Plano, TX",96K,133K,"$113,304",/yr (Glassdoor est.)
Stanford University,4.3,Education,Colleges & Universities,1891.0,$10+ billion (USD),"Data Scientist, Global Capital Allocation Project","Stanford, CA",176K,199K,"$187,500",/yr (Employer est.)
Corning,3.7,Manufacturing,Electronics Manufacturing,1851.0,$10+ billion (USD),Sr. Data Scientist - Optimization,"Tewksbury, MA",98K,136K,"$115,611",/yr (Glassdoor est.)
Tellus Solutions,4.0,Information Technology,Information Technology Support Services,2006.0,$5 to $25 million (USD),"Data Scientist(Python,R,Javascript,Power BI,Pharmacokinetics)(Pharmaceutical)",Remote,83.00,83.00,$83.00,/hr (Employer est.)
AdTheorent,3.5,Media & Communication,Advertising & Public Relations,2012.0,$100 to $500 million (USD),Data Scientist - NYC,"New York, NY",95K,105K,"$100,000",/yr (Employer est.)
"Professional Solutions Delivered, LLC",4.6,Information Technology,Information Technology Support Services,2009.0,$25 to $100 million (USD),Senior Data Scientist,"Washington, DC",121K,161K,"$139,568",/yr (Glassdoor est.)
INflow Federal,4.9,Information Technology,Information Technology Support Services,2013.0,$5 to $25 million (USD),Jr Data Scientist,"Springfield, VA",140K,180K,"$160,000",/yr (Employer est.)
PacArctic LLC,4.4,Management & Consulting,Business Consulting,,Unknown / Non-Applicable,Data Scientist,"Washington, DC",101K,146K,"$121,306",/yr (Glassdoor est.)
"Gametime United, Inc.",4.4,"Arts, Entertainment & Recreation",Ticket Sales,2013.0,$25 to $100 million (USD),Data Scientist - Finance,Remote,150K,205K,"$177,500",/yr (Employer est.)
Tendo,4.6,Information Technology,Software Development,2020.0,Unknown / Non-Applicable,Senior Data Scientist,"Philadelphia, PA",85K,115K,"$100,000",/yr (Employer est.)
Castellum Inc,2.6,,,,Unknown / Non-Applicable,"Senior Information Operations Data Scientist (AI, ML)","Arlington, VA",89K,135K,"$109,582",/yr (Glassdoor est.)
Abt JTA,3.7,Management & Consulting,Research & Development,1965.0,$500 million to $1 billion (USD),Data Scientist (May 2024 Graduates),"Rockville, MD",70K,90K,"$80,000",/yr (Employer est.)
Faire,4.4,Retail & Wholesale,Wholesale,2017.0,Unknown / Non-Applicable,Senior Data Scientist - Search & Recommendation,Remote,156K,215K,"$185,250",/yr (Employer est.)
National Security Agency,3.7,Government & Public Administration,National Agencies,1962.0,Unknown / Non-Applicable,Data Scientist,"Fort Meade, MD",80K,192K,"$135,818",/yr (Employer est.)
Vitesco Technologies Group AG,3.1,Healthcare,Health Care Services & Hospitals,2001.0,$1 to $5 billion (USD),Quality Data Scientist,"Seguin, TX",79K,107K,"$92,025",/yr (Glassdoor est.)
Sanborn Map Company,3.3,Management & Consulting,Research & Development,1886.0,$25 to $100 million (USD),Geospatial Data Scientist,"Boston, MA",67K,106K,"$86,500",/yr (Employer est.)
ryzen,4.4,Human Resources & Staffing,HR Consulting,1999.0,$25 to $100 million (USD),Data Scientist,"Cupertino, CA",133K,179K,"$154,258",/yr (Glassdoor est.)
Online Commerce Group (OCG),4.1,Manufacturing,Consumer Product Manufacturing,,Unknown / Non-Applicable,Data Scientist - Generative AI,"Montgomery, AL",78K,124K,"$98,352",/yr (Glassdoor est.)
Federal Bureau of Investigation,3.8,Government & Public Administration,National Agencies,1908.0,Unknown / Non-Applicable,Data Scientist,"Clarksburg, WV",75K,117K,"$93,234",/yr (Glassdoor est.)
Odyssey Logistics & Technology Corporate,2.9,Transportation & Logistics,Shipping & Trucking,2003.0,$1 to $5 billion (USD),Data Scientist,"Charlotte, NC",82K,114K,"$96,736",/yr (Glassdoor est.)
Meridiam,4.1,,,,$1 to $5 million (USD),Data Scientist,"Washington, DC",103K,141K,"$120,394",/yr (Glassdoor est.)
McDonald's Corporation,3.6,Restaurants & Food Service,Restaurants & Cafes,1955.0,$10+ billion (USD),Data Scientist,"Chicago, IL",105K,150K,"$125,035",/yr (Glassdoor est.)
TikTok,3.4,Information Technology,Internet & Web Services,2016.0,Unknown / Non-Applicable,"Data Scientist, Product Analytics (Early Career) - USDS","Mountain View, CA",114K,178K,"$145,889",/yr (Employer est.)
Truist Bank,3.3,Financial Services,Banking & Lending,2019.0,$5 to $10 billion (USD),Strategic Workforce Planning Data Scientist,"Charlotte, NC",88K,122K,"$103,550",/yr (Glassdoor est.)
Kampgrounds Of America,3.4,Hotels & Travel Accommodation,Hotels & Resorts,,$100 to $500 million (USD),DATA SCIENTIST,United States,80K,100K,"$90,000",/yr (Employer est.)
Federal Reserve Bank of Cleveland,3.6,Financial Services,Banking & Lending,1913.0,$100 to $500 million (USD),Data Scientist I/II,"Cleveland, OH",98K,135K,"$115,082",/yr (Glassdoor est.)
Johnson & Johnson,4.2,Pharmaceutical & Biotechnology,Biotech & Pharmaceuticals,1887.0,$10+ billion (USD),"Scientist, Data Automation","Malvern, PA",68K,102K,"$83,379",/yr (Glassdoor est.)
Marken,2.4,Transportation & Logistics,Taxi & Car Services,1980.0,$5 to $25 million (USD),Data Scientist,"Durham, NC",99K,134K,"$114,893",/yr (Glassdoor est.)
"InnovaSystems, A Cydecor Company",3.1,,,,,Data Scientist,"Arlington, VA",110K,130K,"$120,000",/yr (Employer est.)
Slalom Consulting,4.0,Management & Consulting,Business Consulting,2001.0,$1 to $5 billion (USD),Principal Data Scientist,"Washington, DC",144K,187K,"$164,029",/yr (Glassdoor est.)
Credit Karma,4.3,Management & Consulting,Research & Development,2007.0,Unknown / Non-Applicable,Staff Data Scientist,"Oakland, CA",166K,217K,"$189,828",/yr (Glassdoor est.)
Oak Street Health,3.7,Healthcare,Health Care Services & Hospitals,2012.0,Unknown / Non-Applicable,Data Scientist - Decision Science,"Chicago, IL",93K,131K,"$110,585",/yr (Glassdoor est.)
Web Business Solutions,5.0,Aerospace & Defense,Aerospace & Defense,,Unknown / Non-Applicable,Senior Academic Data Analyst,"Suffolk, VA",49K,70K,"$58,269",/yr (Glassdoor est.)
TELLUS SOLUTIONS,4.0,Information Technology,Information Technology Support Services,2006.0,$5 to $25 million (USD),Data Scientist,"North Chicago, IL",62.44,62.44,$62.44,/hr (Employer est.)
Dataworks,5.0,Information Technology,Information Technology Support Services,2021.0,$1 to $5 million (USD),Data Scientist,"New York, NY",120K,140K,"$130,000",/yr (Employer est.)
IT Consulting Services,4.2,Financial Services,Accounting & Tax,,$1 to $5 million (USD),Data Scientist,"Fairless Hills, PA",88K,121K,"$103,197",/yr (Glassdoor est.)
Klaviyo,4.0,Information Technology,Internet & Web Services,2012.0,Unknown / Non-Applicable,Data Scientist II,"Boston, MA",111K,140K,"$124,727",/yr (Glassdoor est.)
"Knowesis, Inc.",4.5,Management & Consulting,Business Consulting,2007.0,$25 to $100 million (USD),Data Scientist I,"Hurlburt Fld, FL",66K,101K,"$81,665",/yr (Glassdoor est.)
Themis Insight,5.0,,,,Unknown / Non-Applicable,Data Scientist,"Fort Meade, MD",85K,118K,"$100,304",/yr (Glassdoor est.)
Oceaneering,3.8,"Energy, Mining & Utilities",Energy & Utilities,1964.0,$1 to $5 billion (USD),Orion Navigation Data Scientist,"Clear Lake Shores, TX",75K,114K,"$92,620",/yr (Glassdoor est.)
"Lockton, Inc.",4.1,Insurance,Insurance Agencies & Brokerages,1966.0,$1 to $5 billion (USD),Data Scientist,"Dallas, TX",107K,142K,"$123,627",/yr (Glassdoor est.)
INflow Federal,4.9,Information Technology,Information Technology Support Services,2013.0,$5 to $25 million (USD),Data Scientist,"Springfield, VA",86K,125K,"$103,961",/yr (Glassdoor est.)
Capture Higher Ed,3.6,Education,Colleges & Universities,2011.0,$5 to $25 million (USD),Data Scientist,Remote,92K,111K,"$101,825",/yr (Employer est.)
Altria,3.9,Manufacturing,Consumer Product Manufacturing,1919.0,$10+ billion (USD),Senior Data Scientist,"Richmond, VA",86K,125K,"$105,625",/yr (Employer est.)
Design Interactive,4.5,Information Technology,Software Development,1998.0,$5 to $25 million (USD),Data Scientist,"Orlando, FL",80K,100K,"$90,000",/yr (Employer est.)
"DirectViz Solutions, LLC",3.4,Information Technology,Information Technology Support Services,2012.0,Unknown / Non-Applicable,"Data Scientist-Sierra Vista, AZ","Sierra Vista, AZ",93K,129K,"$109,295",/yr (Glassdoor est.)
Lilly,4.1,Pharmaceutical & Biotechnology,Biotech & Pharmaceuticals,1876.0,$10+ billion (USD),Data Scientist (Computer Vision),"Indianapolis, IN",99K,131K,"$114,059",/yr (Glassdoor est.)
WSP,3.7,,,,$5 to $25 million (USD),Early Career Data Scientist,"Seattle, WA",76K,110K,"$91,524",/yr (Glassdoor est.)
"CareConnectMD, Inc",2.0,Healthcare,Health Care Services & Hospitals,,Unknown / Non-Applicable,Data Scientist - Finance & Analytics,"Costa Mesa, CA",90K,129K,"$108,078",/yr (Glassdoor est.)
Pipl,3.4,Information Technology,Internet & Web Services,2007.0,$25 to $100 million (USD),Data Scientist,"San Francisco, CA",108K,159K,"$131,425",/yr (Glassdoor est.)
APS,3.8,Manufacturing,Chemical Manufacturing,1975.0,$1 to $5 million (USD),Data Scientist,"Tonopah, AZ",98K,124K,"$110,386",/yr (Glassdoor est.)
ASA,4.6,Information Technology,Computer Hardware Development,1969.0,$5 to $25 million (USD),Data Scientist(Marketing),Remote,60.00,65.00,$62.50,/hr (Employer est.)
WEX Inc.,3.7,Financial Services,Investment & Asset Management,1983.0,$1 to $5 billion (USD),Data Scientist III,Remote,113K,150K,"$131,500",/yr (Employer est.)
Caterpillar,4.0,Manufacturing,Machinery Manufacturing,1925.0,$10+ billion (USD),Data Scientist,"Morton, IL",107K,137K,"$120,787",/yr (Glassdoor est.)
Axiom Consultants,5.0,,,,Unknown / Non-Applicable,Data Assimilation Scientist - Hurricane,"College Park, MD",88K,121K,"$103,135",/yr (Glassdoor est.)
CFD Research Corporation,4.3,Management & Consulting,Research & Development,1986.0,$5 to $25 million (USD),Data Scientist,"Eglin AFB, FL",96K,132K,"$112,735",/yr (Glassdoor est.)
Context Labs,3.5,Information Technology,Software Development,,Unknown / Non-Applicable,Data Scientist,"Cambridge, MA",101K,137K,"$117,991",/yr (Glassdoor est.)
Republic Services,3.5,"Energy, Mining & Utilities",Energy & Utilities,1998.0,$5 to $10 billion (USD),Data Scientist I,"Phoenix, AZ",82K,115K,"$96,932",/yr (Glassdoor est.)
Catalytic Data Science,4.2,Information Technology,Computer Hardware Development,,$1 to $5 million (USD),Data and Machine Learning Scientist,"Westport, CT",89K,126K,"$105,408",/yr (Glassdoor est.)
Tria Federal (Tria),4.9,,,,Unknown / Non-Applicable,Data Scientist,"Reston, VA",114K,164K,"$136,610",/yr (Glassdoor est.)
Novartis,3.9,,,,Unknown / Non-Applicable,Bioinformatician / Data Scientist / Computational Biologist,"Cambridge, MA",113K,169K,"$141,000",/yr (Employer est.)
Rivago Infotech Inc.,4.0,,,,Unknown / Non-Applicable,Sr. Data Modeler/Data Analyst,Remote,65.00,70.00,$67.50,/hr (Employer est.)
VNS Health,3.4,Healthcare,Health Care Services & Hospitals,1893.0,$500 million to $1 billion (USD),"Data Scientist, Health Economics",Manhattan,93K,117K,"$105,100",/yr (Employer est.)
American Bureau of Shipping (ABS),3.7,"Construction, Repair & Maintenance Services",Architectural & Engineering Services,1862.0,$1 to $5 billion (USD),Supply Chain Data Scientist,"Washington, DC",100K,130K,"$115,000",/yr (Employer est.)
Momentum,3.5,Media & Communication,Advertising & Public Relations,1987.0,$100 to $500 million (USD),Data Scientist,"Tysons Corner, VA",110K,215K,"$162,500",/yr (Employer est.)
Bilin Technology,3.8,,,,Unknown / Non-Applicable,Data Scientist,"Boston, MA",92K,143K,"$114,596",/yr (Glassdoor est.)
Viant,3.2,Media & Communication,Advertising & Public Relations,1999.0,Unknown / Non-Applicable,Sr. Data Analyst,"Irvine, CA",75K,100K,"$87,500",/yr (Employer est.)
"Synertex, LLC",3.8,Government & Public Administration,National Agencies,2016.0,Unknown / Non-Applicable,Data Analyst/Scientist,"Linthicum Heights, MD",72K,111K,"$89,179",/yr (Glassdoor est.)
SentiLink,5.0,Information Technology,Information Technology Support Services,,Unknown / Non-Applicable,Senior Data Scientist,Remote,180K,210K,"$195,000",/yr (Employer est.)
Global Partners,3.4,"Energy, Mining & Utilities",Energy & Utilities,1933.0,$10+ billion (USD),Senior Data Scientist,"Waltham, MA",128K,169K,"$147,222",/yr (Glassdoor est.)
John Hancock,4.0,Insurance,Insurance Carriers,1862.0,$25 to $100 million (USD),Associate Data Scientist,"Boston, MA",95K,117K,"$105,253",/yr (Glassdoor est.)
Vibrant Emotional Health,2.5,Nonprofit & NGO,Civic & Social Services,,$5 to $25 million (USD),Data Scientist I,Remote,80K,92K,"$86,000",/yr (Employer est.)
GTA (Global Technology Associates),4.7,,,,Unknown / Non-Applicable,Data Scientist,"Reston, VA",105K,142K,"$121,948",/yr (Glassdoor est.)
keasis Inc,3.5,,,,Unknown / Non-Applicable,Junior Data Scientist,"Columbus, OH",40.00,48.00,$44.00,/hr (Employer est.)
iconvergence,4.2,,,,Less than $1 million (USD),Senior Data Scientist,Remote,154K,163K,"$158,546",/yr (Employer est.)
QinetiQ US,3.6,Aerospace & Defense,Aerospace & Defense,1956.0,$100 to $500 million (USD),Data Scientist,"Washington, DC",97K,143K,"$117,397",/yr (Glassdoor est.)
