employer,employer_rating,sector,industry,employer_founded,employer_revenue,location,min_salary,max_salary,rating_range,estimator_0,estimator_1,job_title_category_AI / ML Engineer,job_title_category_Data Analyst,job_title_category_Data Engineer,job_title_category_Data Scientist,job_title_category_Statistician,average_base_salary
605,2.9,4,29,1986.0,0,218,103000.0,151000.0,1,1,0,0,1,0,0,0,124664.0
472,3.9,3,16,1957.0,0,26,61000.0,79000.0,2,0,1,0,0,0,1,0,69890.0
350,3.8,24,77,1986.0,0,333,295000.0,295000.0,2,0,1,1,0,0,0,0,295194.0
24,4.7,10,30,2019.0,0,332,150000.0,250000.0,3,0,1,0,0,0,1,0,200000.0
1081,3.9,10,48,2009.0,9,332,195000.0,195000.0,2,0,1,0,0,0,1,0,195000.0
1130,3.8,22,74,1986.0,7,58,94000.0,158000.0,2,0,1,1,0,0,0,0,125500.0
1081,3.9,10,48,2009.0,9,332,230000.0,230000.0,2,0,1,0,0,0,1,0,230000.0
48,3.6,0,2,2003.0,7,151,89000.0,117000.0,2,1,0,0,0,0,1,0,101701.0
865,4.1,13,64,1963.0,5,253,79000.0,85000.0,3,0,1,0,0,0,1,0,81500.0
320,4.5,10,68,1998.0,3,274,80000.0,100000.0,3,0,1,0,0,0,1,0,90000.0
60,3.8,24,77,1986.0,0,379,95000.0,131000.0,2,1,0,0,0,0,1,0,111510.0
643,4.0,8,44,1927.0,9,33,96000.0,190000.0,2,0,1,0,0,0,1,0,143096.0
532,4.7,24,77,1986.0,0,13,110000.0,130000.0,3,0,1,0,0,0,1,0,120000.0
1038,4.1,11,47,1853.0,9,144,223000.0,357000.0,3,0,1,0,0,0,1,0,289600.0
701,3.9,24,77,1986.0,0,210,92000.0,121000.0,2,0,1,0,0,0,1,0,106799.0
676,3.9,10,48,2004.0,9,309,177000.0,251000.0,2,0,1,1,0,0,0,0,214004.0
70,3.8,10,48,2006.0,9,345,150000.0,150000.0,2,0,1,1,0,0,0,0,149600.0
781,4.3,9,70,1986.0,0,313,140000.0,180000.0,3,0,1,0,0,0,1,0,160000.0
676,3.9,10,48,2004.0,9,313,253000.0,314000.0,2,0,1,0,0,0,1,0,283500.0
1030,4.8,24,77,1986.0,0,329,70000.0,100000.0,3,0,1,1,0,0,0,0,85000.0
559,4.7,24,77,1986.0,0,316,100000.0,138000.0,3,1,0,0,0,0,1,0,117683.0
260,4.7,24,77,1986.0,0,151,70000.0,70000.0,3,0,1,0,0,0,1,0,70000.0
1200,4.0,10,30,2017.0,0,316,160000.0,200000.0,2,0,1,0,0,0,1,0,180000.0
464,3.3,24,77,1986.0,0,73,85000.0,117000.0,2,1,0,0,0,0,1,0,100130.0
821,4.6,3,16,1746.0,0,300,70000.0,90000.0,3,1,0,0,0,0,1,0,79470.0
30,3.0,10,45,2022.0,3,316,82000.0,123000.0,1,1,0,0,0,0,1,0,100654.0
259,3.8,10,45,1994.0,9,68,62000.0,100000.0,2,1,0,1,0,0,0,0,78750.0
1052,3.7,13,12,1988.0,7,313,119000.0,315000.0,2,0,1,0,0,0,1,0,217000.0
43,4.0,18,8,2008.0,3,56,107000.0,151000.0,2,1,0,0,0,0,0,1,127423.0
210,4.0,7,41,2015.0,0,13,79000.0,114000.0,2,1,0,0,1,0,0,0,94769.0
196,3.1,7,41,1963.0,9,144,144000.0,288000.0,2,0,1,1,0,0,0,0,216300.0
1025,3.8,13,12,1984.0,3,322,89000.0,129000.0,2,1,0,0,0,0,1,0,107008.0
1060,3.8,7,41,2017.0,0,332,135000.0,186000.0,2,1,0,0,0,0,1,0,158517.0
135,5.0,13,12,1986.0,0,384,83000.0,127000.0,3,1,0,0,0,0,1,0,102868.0
361,3.2,11,47,1937.0,8,253,63000.0,110000.0,2,0,1,0,0,0,1,0,86500.0
733,4.2,3,16,1898.0,5,296,75000.0,117000.0,3,1,0,0,0,0,1,0,93543.0
1015,4.0,10,45,2006.0,3,313,159360.0,159360.0,2,0,1,0,0,0,1,0,159360.0
72,3.7,10,48,1994.0,9,331,105000.0,105000.0,2,0,1,0,0,0,1,0,105100.0
98,4.2,10,18,1976.0,9,288,139000.0,183000.0,3,1,0,1,0,0,0,0,159526.0
1143,3.7,24,77,1986.0,3,19,84000.0,120000.0,2,1,0,0,0,0,1,0,100407.0
384,4.1,10,48,2013.0,0,109,126000.0,140000.0,3,0,1,0,0,0,1,0,133000.0
259,3.8,10,45,1994.0,9,393,66000.0,98000.0,2,1,0,0,0,0,1,0,80399.0
677,3.7,24,77,1986.0,0,73,83000.0,115000.0,2,1,0,0,1,0,0,0,97718.0
407,3.6,24,77,1986.0,0,313,100000.0,130000.0,2,0,1,0,0,0,1,0,115000.0
19,4.3,16,37,1986.0,4,373,101000.0,142000.0,3,1,0,0,0,0,1,0,119788.0
206,3.7,21,78,1993.0,9,318,109000.0,146000.0,2,1,0,1,0,0,0,0,125747.0
337,4.3,5,0,1972.0,4,128,72000.0,112000.0,3,1,0,0,0,0,1,0,90082.0
715,4.0,6,55,1986.0,0,253,75000.0,85000.0,2,0,1,0,0,0,1,0,80000.0
382,3.7,5,32,1968.0,8,41,97000.0,123000.0,2,1,0,0,0,0,1,0,109136.0
169,4.2,13,12,1914.0,8,33,93000.0,212000.0,3,0,1,0,1,0,0,0,152650.0
833,3.9,5,49,1875.0,9,255,236000.0,319000.0,2,0,1,0,0,0,1,0,277050.0
746,3.8,4,29,1964.0,7,76,75000.0,114000.0,2,1,0,0,0,0,1,0,92620.0
886,4.4,1,24,1986.0,0,313,75000.0,90000.0,3,0,1,0,0,0,1,0,82500.0
699,4.6,10,18,1993.0,8,340,216000.0,414000.0,3,0,1,0,0,1,0,0,315000.0
316,4.0,13,12,1850.0,9,182,68000.0,89000.0,2,1,0,0,0,0,1,0,77791.0
1158,3.5,2,19,2020.0,7,259,79000.0,117000.0,2,1,0,0,0,0,1,0,95676.0
390,3.9,23,73,2000.0,2,290,69000.0,94000.0,2,1,0,0,0,0,1,0,80385.0
433,4.3,3,16,1885.0,7,15,62000.0,84000.0,3,0,1,0,0,0,1,0,72709.0
566,3.6,11,46,2017.0,0,272,71000.0,104000.0,2,1,0,1,0,0,0,0,85551.0
703,4.4,6,56,1958.0,9,278,86000.0,135000.0,3,1,0,1,0,0,0,0,107976.0
1174,3.5,10,48,2004.0,6,18,120000.0,260000.0,2,0,1,0,0,0,1,0,190000.0
848,4.1,10,18,2006.0,0,332,82000.0,154000.0,3,0,1,0,0,0,1,0,117768.0
1023,4.1,24,77,1986.0,0,51,130000.0,180000.0,3,0,1,0,0,0,1,0,155000.0
158,3.3,10,68,2001.0,6,385,113000.0,174000.0,2,0,1,0,0,0,1,0,143350.0
705,4.1,5,6,1999.0,0,331,96000.0,124800.0,3,0,1,0,0,0,1,0,110400.0
523,3.7,24,77,1986.0,0,171,96000.0,115200.0,2,0,1,0,0,0,1,0,105600.0
430,3.9,10,45,1997.0,7,8,92000.0,125000.0,2,1,0,0,0,0,1,0,107096.0
169,4.2,13,12,1914.0,8,109,52000.0,119000.0,3,0,1,1,0,0,0,0,85550.0
1166,4.1,24,77,1986.0,7,395,78000.0,117000.0,3,1,0,0,0,0,0,1,95843.0
699,4.6,10,18,1993.0,8,340,176000.0,334000.0,3,0,1,0,0,1,0,0,254750.0
808,3.7,10,68,2004.0,0,233,61000.0,98000.0,2,1,0,0,1,0,0,0,77115.0
89,3.7,24,77,1986.0,0,313,100000.0,125000.0,2,0,1,0,1,0,0,0,112500.0
35,4.1,10,18,1969.0,9,18,93000.0,132000.0,3,1,0,0,0,1,0,0,110760.0
34,3.2,3,16,1931.0,0,80,60000.0,108000.0,2,0,1,0,1,0,0,0,84129.0
415,4.1,18,8,1830.0,9,104,133000.0,166000.0,3,1,0,0,0,0,1,0,148644.0
456,4.1,11,47,1914.0,5,210,79000.0,146000.0,3,0,1,0,0,0,1,0,112100.0
680,4.3,10,18,1975.0,9,309,134000.0,257000.0,3,0,1,1,0,0,0,0,195200.0
991,4.1,24,77,1986.0,0,73,120000.0,140000.0,3,0,1,0,0,0,1,0,130000.0
72,3.7,10,48,1994.0,9,29,136000.0,136000.0,2,0,1,0,0,0,1,0,136000.0
98,4.2,10,18,1976.0,9,93,107174.4,161452.80000000002,3,0,1,1,0,0,0,0,134304.0
551,4.4,10,68,1983.0,9,331,141000.0,180000.0,3,1,0,0,0,0,1,0,159240.0
380,3.4,5,6,1986.0,3,316,94000.0,135000.0,2,1,0,0,0,0,1,0,113048.0
970,4.2,24,77,1986.0,0,154,73000.0,127000.0,3,0,1,0,0,0,1,0,100000.0
501,3.1,10,48,2010.0,0,218,140000.0,198000.0,2,0,1,0,0,0,1,0,169000.0
1,5.0,10,18,1994.0,2,10,71000.0,106000.0,3,1,0,0,0,0,1,0,86860.0
792,3.5,10,30,1998.0,7,269,90000.0,128000.0,2,1,0,0,0,0,1,0,107099.0
550,4.7,10,68,2007.0,3,316,77000.0,115000.0,3,1,0,0,0,0,1,0,94075.0
506,4.1,10,18,1968.0,9,153,145000.0,217000.0,3,0,1,0,0,0,1,0,180906.0
1055,4.9,10,45,2021.0,2,313,90000.0,90000.0,3,0,1,1,0,0,0,0,90000.0
882,4.2,4,54,1986.0,0,361,75000.0,112000.0,3,1,0,0,0,0,1,0,91548.0
994,3.5,6,71,1835.0,0,18,100000.0,135000.0,2,0,1,0,0,0,1,0,117251.0
913,5.0,10,45,1986.0,0,313,180000.0,210000.0,3,0,1,0,0,0,1,0,195000.0
154,3.3,24,77,1986.0,0,73,86000.0,124000.0,2,1,0,0,0,0,1,0,103389.0
1192,3.9,7,41,2010.0,0,369,100000.0,140000.0,2,0,1,0,1,0,0,0,120000.0
1082,3.9,3,27,2010.0,0,332,144000.0,198000.0,2,0,1,0,0,0,1,0,171000.0
41,5.0,24,77,1986.0,0,313,105600.0,115200.0,3,0,1,0,1,0,0,0,110400.0
439,5.0,24,77,1986.0,0,185,85000.0,124000.0,3,1,0,0,0,0,1,0,102971.0
626,4.8,5,0,1986.0,2,206,75000.0,116000.0,3,1,0,0,0,0,1,0,92958.0
154,4.1,24,77,1986.0,0,73,86000.0,124000.0,3,1,0,0,0,0,1,0,103389.0
98,4.2,10,18,1976.0,9,93,139000.0,257000.0,3,0,1,1,0,0,0,0,197700.0
1128,3.2,15,1,1999.0,0,166,75000.0,100000.0,2,0,1,0,1,0,0,0,87500.0
674,3.6,10,30,2015.0,0,73,87000.0,119000.0,2,1,0,0,0,0,1,0,101671.0
521,3.6,10,18,1986.0,0,125,88000.0,133000.0,2,1,0,0,0,0,1,0,108270.0
936,4.0,10,30,2012.0,7,29,214000.0,328000.0,2,0,1,1,0,0,0,0,270875.0
616,4.3,0,2,2004.0,5,22,82000.0,117000.0,3,1,0,0,0,0,1,0,97703.0
631,4.4,3,16,1861.0,7,56,110000.0,125000.0,3,0,1,0,0,0,1,0,117500.0
679,3.7,10,18,1978.0,9,166,205000.0,375000.0,2,0,1,0,0,0,1,0,290000.0
1048,3.4,10,48,2016.0,0,333,144000.0,240000.0,2,0,1,0,0,0,1,0,192000.0
922,4.2,12,50,1866.0,7,73,125000.0,174000.0,3,1,0,0,0,0,1,0,147171.0
856,4.0,24,77,1986.0,0,391,98000.0,135000.0,2,0,1,0,0,0,1,0,116500.0
1090,4.1,3,16,1885.0,7,382,76000.0,98000.0,3,0,1,0,1,0,0,0,86871.0
1108,3.5,24,77,1986.0,0,278,75000.0,100000.0,2,0,1,0,0,0,1,0,87500.0
1196,4.2,24,77,1986.0,1,313,154000.0,163000.0,3,0,1,0,0,0,1,0,158546.0
228,3.3,18,8,1947.0,7,254,50000.0,50000.0,2,0,1,0,1,0,0,0,50000.0
98,4.2,10,18,1976.0,9,18,122000.0,170000.0,3,1,0,0,0,0,1,0,144128.0
266,4.2,3,16,1877.0,6,121,73000.0,80000.0,3,0,1,0,0,0,1,0,76500.0
985,3.8,6,56,2016.0,0,193,72000.0,111000.0,2,1,0,0,0,0,1,0,89179.0
1187,3.6,24,77,1986.0,0,274,75000.0,109000.0,2,0,1,1,0,0,0,0,92043.0
622,4.2,13,12,1961.0,5,395,97000.0,143000.0,3,1,0,0,0,0,1,0,117278.0
1185,2.4,15,1,2000.0,0,253,170000.0,220000.0,1,0,1,1,0,0,0,0,195000.0
344,4.3,13,12,1972.0,5,159,53000.0,73000.0,3,1,0,0,0,0,1,0,62609.0
598,5.0,24,77,1986.0,0,313,144000.0,153600.0,3,0,1,0,0,0,1,0,148800.0
170,4.2,13,12,1914.0,8,385,73000.0,166000.0,3,0,1,0,0,0,1,0,119500.0
1094,4.1,3,16,1965.0,5,237,72000.0,72000.0,3,0,1,0,0,0,1,0,71500.0
446,3.8,24,77,1986.0,0,333,67200.0,86400.0,2,0,1,0,0,0,1,0,76800.0
727,3.4,4,29,1987.0,7,82,91000.0,137000.0,2,0,1,0,0,0,1,0,113800.0
355,4.9,10,45,1986.0,3,361,101000.0,141000.0,3,1,0,0,0,0,1,0,119272.0
1070,4.2,23,73,2003.0,2,329,73000.0,134000.0,3,0,1,0,0,0,0,1,103494.0
961,4.3,3,16,1891.0,9,363,72000.0,126000.0,3,0,1,0,0,0,1,0,99000.0
238,3.5,7,41,1970.0,6,254,107000.0,145000.0,2,1,0,0,0,0,1,0,124541.0
506,4.1,10,18,1968.0,9,153,187000.0,280000.0,3,0,1,0,0,0,1,0,233162.0
262,3.3,10,18,2019.0,0,41,195000.0,195000.0,2,0,1,1,0,0,0,0,195000.0
261,4.5,15,1,1986.0,0,246,44000.0,75000.0,3,1,0,0,0,0,1,0,57601.0
890,3.8,0,2,1957.0,0,371,165000.0,207000.0,2,0,1,1,0,0,0,0,186000.0
470,3.0,4,29,1999.0,7,61,68000.0,104000.0,1,1,0,0,1,0,0,0,84339.0
665,3.4,18,8,1992.0,7,74,125000.0,196000.0,2,1,0,0,0,0,1,0,156384.0
332,3.5,24,77,1986.0,0,8,100000.0,100000.0,2,0,1,0,0,0,1,0,100000.0
714,3.0,7,41,1964.0,5,253,125000.0,125000.0,1,0,1,0,0,0,1,0,125000.0
941,3.1,9,39,1998.0,5,290,96000.0,133000.0,2,1,0,0,0,0,1,0,113304.0
1046,3.2,6,56,2002.0,0,395,67000.0,95000.0,2,1,0,0,0,0,0,1,80002.0
560,4.0,5,6,1799.0,9,171,176000.0,260000.0,2,0,1,1,0,0,0,0,217875.0
1134,4.3,10,30,2013.0,0,413,69000.0,103000.0,3,1,0,0,0,0,1,0,84210.0
130,3.7,24,77,1986.0,0,78,66000.0,94000.0,2,1,0,0,0,0,1,0,78862.0
195,4.7,24,77,1986.0,0,125,88000.0,123000.0,3,1,0,0,0,0,1,0,104115.0
1147,3.6,15,31,2003.0,9,92,120000.0,222000.0,2,0,1,0,0,0,1,0,171000.0
757,4.2,13,64,1986.0,0,332,245000.0,310000.0,3,0,1,0,0,0,1,0,277500.0
690,3.5,7,41,2013.0,7,253,79000.0,118000.0,2,0,1,0,0,0,1,0,98605.0
717,4.2,6,71,1986.0,1,253,83000.0,83000.0,3,0,1,0,0,0,1,0,83478.0
505,4.2,10,45,1998.0,3,140,120960.0,128640.0,3,0,1,0,0,0,1,0,124800.0
1021,3.5,6,71,1957.0,0,18,100000.0,135000.0,2,0,1,0,0,0,1,0,117251.0
168,5.0,18,8,1986.0,0,311,160000.0,200000.0,3,0,1,0,0,0,0,1,180000.0
1179,3.9,10,48,2005.0,7,313,156000.0,250000.0,2,0,1,0,0,0,1,0,203000.0
231,2.8,14,21,2009.0,0,202,110000.0,118000.0,1,0,1,0,0,0,1,0,113750.0
183,3.9,21,81,1998.0,0,385,97000.0,162000.0,2,0,1,0,1,0,0,0,129700.0
345,4.0,13,12,1973.0,5,325,73000.0,104000.0,2,1,0,0,0,0,1,0,87616.0
253,4.7,10,30,1998.0,0,29,84000.0,120000.0,3,0,1,0,0,0,1,0,102000.0
202,4.8,10,68,2006.0,4,364,64000.0,101000.0,3,1,0,0,0,0,1,0,80231.0
443,3.6,22,13,2003.0,4,88,83000.0,112000.0,2,1,0,0,0,0,1,0,96459.0
899,4.1,10,18,1983.0,0,333,208000.0,332000.0,3,0,1,1,0,0,0,0,270000.0
99,4.1,14,28,1967.0,9,340,120000.0,165000.0,3,0,1,0,0,0,1,0,142500.0
98,4.2,10,18,1976.0,9,93,139000.0,257000.0,3,0,1,1,0,0,0,0,197700.0
936,4.0,10,30,2012.0,7,29,214000.0,328000.0,2,0,1,1,0,0,0,0,270875.0
1009,4.0,24,77,1986.0,0,322,113000.0,143000.0,2,0,1,0,0,0,1,0,128000.0
599,3.6,18,8,2008.0,5,24,59000.0,80000.0,2,1,0,0,0,1,0,0,68439.0
211,2.6,16,37,2021.0,0,67,73000.0,116000.0,1,1,0,0,0,0,1,0,92010.0
939,4.7,24,77,1986.0,0,331,98000.0,144000.0,3,0,1,0,0,0,1,0,120750.0
1162,4.6,24,77,1986.0,0,64,58000.0,93000.0,3,1,0,0,0,0,1,0,73770.0
230,3.2,7,41,1986.0,0,253,144000.0,198000.0,2,0,1,0,0,0,1,0,171000.0
498,4.1,10,45,1911.0,9,253,156000.0,234000.0,3,0,1,0,0,0,1,0,195000.0
369,5.0,24,77,1986.0,0,260,94000.0,130000.0,3,1,0,0,0,0,1,0,110340.0
33,4.3,10,18,1982.0,9,333,135000.0,251000.0,3,0,1,1,0,0,0,0,193050.0
773,3.3,16,15,1916.0,0,83,120000.0,130000.0,2,0,1,0,0,0,1,0,125000.0
1048,3.4,10,48,2016.0,0,333,224000.0,410000.0,2,0,1,1,0,0,0,0,317000.0
595,4.1,24,77,1986.0,0,171,125000.0,135000.0,3,0,1,0,0,0,1,0,130000.0
1101,4.2,3,16,1851.0,0,231,70000.0,78000.0,3,0,1,1,0,0,0,0,74000.0
928,3.8,14,33,1949.0,7,352,71000.0,106000.0,2,1,0,0,1,0,0,0,86750.0
699,4.6,10,18,1993.0,8,340,144000.0,270000.0,3,0,1,1,0,0,0,0,207125.0
627,3.6,10,18,2012.0,0,332,166000.0,211000.0,2,1,0,0,0,0,1,0,187493.0
169,4.2,13,12,1914.0,8,395,153000.0,285000.0,3,0,1,1,0,0,0,0,219200.0
929,3.9,10,45,1986.0,0,313,170000.0,210000.0,2,0,1,0,0,0,1,0,190000.0
13,3.6,24,77,1986.0,0,313,134400.0,153600.0,2,0,1,0,0,0,1,0,144000.0
937,3.0,24,77,1986.0,0,290,99000.0,126000.0,1,1,0,0,0,0,1,0,111388.0
798,4.4,14,21,1971.0,7,399,161000.0,241000.0,3,0,1,0,0,0,1,0,200900.0
218,2.6,24,77,1986.0,0,13,89000.0,135000.0,1,1,0,0,0,0,1,0,109582.0
148,3.7,3,16,1900.0,7,158,67000.0,101000.0,2,1,0,0,0,0,1,0,82146.0
934,4.0,13,12,2001.0,7,18,107000.0,142000.0,2,1,0,0,0,1,0,0,122958.0
1007,4.5,10,45,1995.0,5,66,87000.0,138000.0,3,1,0,0,0,0,1,0,109591.0
421,3.7,21,25,1969.0,9,332,246000.0,338000.0,2,0,1,1,0,0,0,0,291550.0
1069,3.1,6,56,1986.0,0,395,118000.0,153000.0,2,0,1,0,0,0,1,0,135658.0
699,4.6,10,18,1993.0,8,340,304000.0,460000.0,3,0,1,1,0,0,0,0,382000.0
703,4.4,6,56,1958.0,9,138,94000.0,157000.0,3,1,0,0,0,0,1,0,121436.0
817,3.3,14,51,1987.0,7,387,81000.0,119000.0,2,1,0,0,0,0,1,0,97873.0
356,4.1,15,1,2006.0,4,253,75000.0,75000.0,3,0,1,0,0,0,1,0,75000.0
792,3.5,10,30,1998.0,7,269,90000.0,127000.0,2,1,0,0,0,0,1,0,106868.0
316,4.0,13,12,1850.0,9,285,79000.0,111000.0,2,1,0,0,0,0,1,0,94108.0
504,4.2,10,45,1998.0,3,140,120960.0,128640.0,3,0,1,0,0,0,1,0,124800.0
196,3.1,7,41,1963.0,9,397,107000.0,206000.0,2,0,1,0,0,0,1,0,156303.0
495,4.6,24,77,1986.0,0,313,100000.0,150000.0,3,0,1,0,0,0,1,0,125000.0
930,4.7,10,18,2014.0,0,336,170000.0,215000.0,3,0,1,1,0,0,0,0,192500.0
1018,3.1,15,1,2001.0,5,371,107000.0,162000.0,2,0,1,0,0,0,1,0,134500.0
1057,4.1,10,30,2014.0,0,200,70000.0,85000.0,3,0,1,0,0,0,1,0,77500.0
98,4.2,10,18,1976.0,9,93,139000.0,257000.0,3,0,1,1,0,0,0,0,197700.0
603,3.88634903640257,24,77,1986.0,0,49,120000.0,163000.0,2,1,0,0,0,0,1,0,140107.0
1044,3.6,18,8,1902.0,9,58,62000.0,100000.0,2,1,0,1,0,0,0,0,78831.0
1140,3.7,5,49,1983.0,7,313,113000.0,150000.0,2,0,1,0,0,0,1,0,131500.0
1104,4.3,3,16,1883.0,7,18,70000.0,70000.0,3,0,1,0,0,0,1,0,70000.0
15,3.1,10,30,2018.0,0,385,175000.0,230000.0,2,0,1,1,0,0,0,0,202500.0
696,4.2,10,30,1986.0,2,15,91000.0,126000.0,3,1,0,0,0,0,1,0,107540.0
1052,3.7,13,12,1988.0,7,313,76000.0,182000.0,2,0,1,0,0,0,1,0,129200.0
811,3.3,11,47,2021.0,0,57,80000.0,105000.0,2,1,0,0,1,0,0,0,91662.0
365,3.9,5,6,2004.0,7,73,94000.0,139000.0,2,1,0,0,0,0,1,0,114200.0
482,4.1,10,18,1939.0,0,18,73000.0,113000.0,3,1,0,1,0,0,0,0,90946.0
1132,3.9,24,77,1986.0,0,385,110000.0,135000.0,2,0,1,0,0,0,1,0,122500.0
83,3.6,10,45,2009.0,3,385,115000.0,124000.0,2,0,1,0,0,0,1,0,119500.0
797,3.6,10,45,2017.0,8,0,86000.0,138000.0,2,0,1,0,0,0,1,0,112000.0
1106,4.2,3,16,1861.0,7,345,100000.0,135000.0,3,0,1,0,0,0,1,0,117251.0
673,4.1,18,8,1908.0,0,307,85000.0,121000.0,3,1,0,0,1,0,0,0,101602.0
639,4.3,0,2,1968.0,7,99,108000.0,180000.0,3,0,1,0,0,0,1,0,144250.0
755,5.0,10,45,1986.0,0,372,91000.0,132000.0,3,1,0,0,0,0,1,0,109592.0
286,3.7,10,45,1979.0,6,313,93000.0,109000.0,2,0,1,0,0,0,1,0,101000.0
915,4.4,10,30,2004.0,7,253,159000.0,278000.0,3,0,1,0,0,1,0,0,218000.0
564,3.6,7,41,1824.0,7,285,63000.0,92000.0,2,1,0,0,0,0,0,1,76045.0
778,4.0,4,29,1903.0,8,152,75000.0,119000.0,2,0,1,0,0,0,1,0,96850.0
999,3.8,16,15,1986.0,0,385,85000.0,95000.0,2,0,1,0,0,0,1,0,90000.0
164,4.3,13,12,2013.0,0,313,105000.0,120000.0,3,0,1,0,0,0,1,0,112500.0
536,4.1,10,30,2015.0,0,253,185000.0,220000.0,3,0,1,0,0,0,1,0,202500.0
498,4.1,10,45,1911.0,9,66,156000.0,234000.0,3,0,1,0,0,0,1,0,195000.0
68,3.7,10,48,1994.0,9,253,123000.0,123000.0,2,0,1,0,0,0,1,0,122900.0
955,4.0,15,61,2015.0,0,200,65000.0,94000.0,2,0,1,0,0,0,1,0,79050.0
1016,4.0,10,48,1998.0,0,275,72000.0,144000.0,2,0,1,0,0,0,1,0,108230.0
391,3.9,6,56,1908.0,0,75,75000.0,117000.0,2,1,0,0,0,0,1,0,93234.0
538,3.3,10,45,2014.0,0,313,75000.0,120000.0,2,0,1,0,0,0,1,0,97500.0
869,4.0,18,8,1986.0,2,311,175000.0,210000.0,2,0,1,0,0,0,0,1,192500.0
573,4.2,18,8,1887.0,9,308,95000.0,95000.0,3,0,1,0,0,0,1,0,95000.0
434,4.3,3,16,1885.0,7,15,46000.0,74000.0,3,1,0,1,0,0,0,0,58747.0
