employer,employer_rating,sector,industry,employer_founded,employer_revenue,location,min_salary,max_salary,rating_range,estimator_0,estimator_1,job_title_category_AI / ML Engineer,job_title_category_Data Analyst,job_title_category_Data Engineer,job_title_category_Data Scientist,job_title_category_Statistician,average_base_salary
729,3.5,24,77,1986.0,0,244,165000.0,200000.0,2,0,1,1,0,0,0,0,182500.0
377,3.8,14,21,2015.0,6,18,70000.0,75000.0,2,0,1,0,0,0,1,0,72500.0
57,3.8,5,6,1919.0,8,68,72000.0,97000.0,2,1,0,0,1,0,0,0,84011.0
936,4.0,10,30,2012.0,7,336,240000.0,338000.0,2,0,1,0,0,0,1,0,289050.0
906,4.1,4,29,1926.0,9,222,190000.0,230000.0,3,0,1,0,0,0,1,0,210000.0
845,3.6,14,40,1937.0,7,331,65000.0,118000.0,2,0,1,0,0,0,1,0,91500.0
699,4.6,10,18,1993.0,8,340,140000.0,276000.0,3,0,1,1,0,0,0,0,208000.0
587,4.0,10,48,2012.0,0,41,125000.0,174000.0,2,1,0,0,0,0,1,0,147663.0
495,3.0,24,77,1986.0,0,313,100000.0,150000.0,1,0,1,0,0,0,1,0,125000.0
1022,4.0,22,74,2009.0,4,332,179000.0,235000.0,2,1,0,0,0,0,1,0,205120.0
1074,4.3,24,77,1986.0,0,13,139000.0,181000.0,3,0,1,0,0,0,1,0,160306.0
379,2.2,18,8,1994.0,0,4,310000.0,360000.0,1,0,1,0,0,0,0,1,334750.0
664,3.7,7,41,1833.0,9,217,165000.0,275000.0,2,0,1,0,0,0,1,0,219700.0
347,3.6,24,77,1991.0,3,313,65000.0,65000.0,2,0,1,0,0,0,1,0,65000.0
765,3.2,11,46,2012.0,7,253,131000.0,172000.0,2,0,1,0,0,0,1,0,151700.0
871,3.4,10,18,2016.0,5,253,159000.0,278000.0,2,0,1,1,0,0,0,0,218625.0
118,4.0,10,68,2002.0,0,332,162000.0,210000.0,2,1,0,1,0,0,0,0,184551.0
1080,3.9,7,41,1943.0,7,94,82000.0,101000.0,2,1,0,0,0,0,1,0,90720.0
639,4.3,0,2,1968.0,7,99,70000.0,117000.0,3,0,1,0,0,0,1,0,93700.0
26,5.0,10,45,1986.0,0,361,81000.0,118000.0,3,1,0,0,0,0,1,0,97529.0
334,3.6,24,77,1986.0,0,313,140000.0,150000.0,2,0,1,0,0,0,1,0,145000.0
383,3.4,5,32,2000.0,7,15,106000.0,144000.0,2,1,0,0,0,0,1,0,123883.0
924,3.5,13,12,1986.0,4,18,91000.0,122000.0,2,1,0,0,0,0,1,0,105167.0
118,4.0,10,68,2002.0,0,332,156000.0,207000.0,2,1,0,0,0,0,1,0,179572.0
360,3.0,13,12,1946.0,7,231,79000.0,107000.0,1,1,0,0,0,0,1,0,92015.0
425,3.7,0,2,1955.0,0,299,141000.0,252000.0,2,0,1,1,0,0,0,0,196617.0
373,3.9,18,58,2018.0,0,331,170000.0,185000.0,2,0,1,0,0,0,0,1,177500.0
397,4.2,10,30,2001.0,5,337,107000.0,159000.0,3,1,0,0,0,0,1,0,130064.0
1077,2.6,15,61,1933.0,5,395,101000.0,145000.0,1,1,0,0,0,0,1,0,121010.0
298,1.0,24,77,1986.0,0,218,107000.0,141000.0,0,1,0,0,0,1,0,0,122757.0
545,4.6,10,45,2015.0,0,316,98000.0,138000.0,3,1,0,0,0,0,1,0,116441.0
872,3.3,24,77,1986.0,0,313,100000.0,125000.0,2,0,1,0,0,0,1,0,112500.0
686,4.0,3,16,1893.0,5,45,56000.0,84000.0,2,1,0,0,0,0,1,0,68743.0
420,3.0,15,61,1906.0,7,165,120000.0,247000.0,1,0,1,0,0,0,1,0,183350.0
422,4.1,13,12,1979.0,7,167,96000.0,131000.0,3,0,1,0,0,0,1,0,113250.0
742,3.3,10,18,1998.0,5,313,95000.0,115000.0,2,0,1,0,0,0,1,0,105000.0
769,2.9,10,68,1986.0,0,313,120000.0,160000.0,1,0,1,0,0,0,1,0,140000.0
655,4.7,10,18,2016.0,0,275,140000.0,140000.0,3,0,1,0,0,0,1,0,140000.0
560,4.0,5,6,1799.0,9,253,128000.0,195000.0,2,0,1,1,0,0,0,0,161625.0
642,2.4,23,73,1980.0,3,104,99000.0,134000.0,1,1,0,0,0,0,1,0,114893.0
101,4.0,0,2,1979.0,5,30,57000.0,87000.0,2,1,0,0,0,0,1,0,70521.0
751,3.8,16,15,1986.0,0,246,72000.0,109000.0,2,0,1,0,1,0,0,0,90500.0
578,5.0,10,30,1986.0,0,71,100000.0,120000.0,3,0,1,0,0,0,1,0,110000.0
68,3.7,10,48,1994.0,9,332,136000.0,136000.0,2,0,1,0,0,0,1,0,136000.0
933,3.6,14,28,1962.0,7,256,49920.0,91200.0,2,0,1,0,0,0,1,0,70560.0
1119,4.1,10,45,1986.0,2,290,86400.0,86400.0,3,0,1,1,0,0,0,0,86400.0
12,3.7,11,47,1919.0,9,170,78000.0,110000.0,2,1,0,0,0,0,1,0,92531.0
977,3.88634903640257,23,73,2004.0,3,2,76000.0,112000.0,2,1,0,0,0,0,1,0,92529.0
716,3.6,11,46,1845.0,9,252,183000.0,183000.0,2,0,1,0,0,0,1,0,182500.0
409,5.0,10,45,1986.0,0,125,91000.0,129000.0,3,1,0,0,0,0,1,0,108527.0
542,4.9,10,45,2011.0,2,385,105600.0,115200.0,3,0,1,0,0,0,1,0,110400.0
635,3.4,21,25,1858.0,9,173,311000.0,577000.0,2,0,1,0,0,0,1,0,444240.0
701,3.4,24,77,1986.0,0,210,75000.0,101000.0,2,0,1,0,1,0,0,0,87761.0
871,3.4,10,18,2016.0,5,253,159000.0,278000.0,2,0,1,1,0,0,0,0,218625.0
858,3.4,10,18,1993.0,0,18,80000.0,114000.0,2,1,0,0,0,0,1,0,95175.0
695,3.9,10,30,1986.0,7,15,90000.0,123000.0,2,1,0,0,0,0,1,0,105213.0
876,3.8,7,41,1915.0,7,258,81000.0,120000.0,2,1,0,0,0,0,1,0,98558.0
967,3.7,6,71,1889.0,9,294,100000.0,135000.0,2,0,1,0,0,0,1,0,117251.0
734,3.8,5,6,1889.0,8,73,111000.0,140000.0,2,1,0,0,0,0,1,0,124648.0
601,4.4,9,39,2016.0,0,332,115200.0,124800.0,3,0,1,0,1,0,0,0,120000.0
853,4.1,10,45,1880.0,9,307,52000.0,83000.0,3,1,0,0,0,0,1,0,65606.0
146,4.4,0,2,1998.0,4,158,88000.0,138000.0,3,1,0,0,0,0,1,0,110211.0
1061,4.0,6,56,1950.0,0,395,148000.0,222000.0,2,0,1,0,0,1,0,0,184775.0
1183,3.9,10,18,2014.0,0,130,221000.0,319000.0,2,0,1,1,0,0,0,0,270000.0
787,3.7,7,41,1894.0,6,94,86000.0,122000.0,2,1,0,0,1,0,0,0,102483.0
524,3.7,24,77,1986.0,0,218,75000.0,108000.0,2,1,0,0,1,0,0,0,90056.0
173,4.4,10,68,2005.0,6,311,245000.0,307000.0,3,0,1,1,0,0,0,0,275750.0
739,3.8,10,18,2016.0,0,244,167000.0,251000.0,2,0,1,1,0,0,0,0,209000.0
1085,3.9,0,2,2006.0,0,99,97000.0,135000.0,2,1,0,0,0,0,1,0,114321.0
56,3.4,11,46,1931.0,9,73,38400.0,53760.0,2,0,1,0,0,0,1,0,46080.0
676,3.9,10,48,2004.0,9,222,191000.0,262000.0,2,0,1,0,0,0,1,0,226500.0
639,4.3,0,2,1968.0,7,151,92000.0,124000.0,3,1,0,0,0,1,0,0,106668.0
392,3.6,5,6,1913.0,5,77,83000.0,120000.0,2,1,0,0,0,0,1,0,99970.0
310,4.9,10,45,2003.0,0,151,106000.0,139000.0,3,1,0,0,0,0,1,0,121278.0
1167,4.1,10,18,1990.0,9,325,84000.0,118000.0,3,1,0,0,0,0,1,0,99700.0
405,3.3,24,77,1986.0,1,218,90000.0,126000.0,2,1,0,0,0,0,1,0,106552.0
813,3.7,5,6,1991.0,5,334,66000.0,104000.0,2,1,0,0,0,0,1,0,82980.0
1081,3.9,10,48,2009.0,9,369,158000.0,158000.0,2,0,1,1,0,0,0,0,158000.0
98,4.2,10,18,1976.0,9,18,116000.0,162000.0,3,1,0,0,0,0,1,0,137011.0
1135,4.1,10,45,1958.0,9,18,161000.0,210000.0,3,0,1,0,0,0,1,0,185500.0
294,3.4,10,18,2018.0,0,99,79000.0,124000.0,2,1,0,0,0,0,1,0,98913.0
499,3.7,13,12,1969.0,7,316,96000.0,163000.0,2,0,1,0,0,0,1,0,129298.0
899,4.1,10,18,1983.0,0,333,208000.0,332000.0,3,0,1,0,0,0,1,0,270000.0
558,4.7,10,45,2017.0,0,218,104000.0,145000.0,3,1,0,1,0,0,0,0,123065.0
386,4.4,21,81,2017.0,0,313,183000.0,251000.0,3,0,1,1,0,0,0,0,216750.0
1000,4.1,18,8,1781.0,9,192,106000.0,139000.0,3,1,0,0,0,0,0,1,121257.0
72,3.7,10,48,1994.0,9,18,112000.0,112000.0,2,0,1,0,0,0,1,0,111600.0
676,3.9,10,48,2004.0,9,253,134000.0,204000.0,2,0,1,0,0,1,0,0,169000.0
993,4.0,10,45,2006.0,3,263,119884.8,119884.8,2,0,1,0,0,0,1,0,119884.8
305,3.7,4,29,1903.0,9,100,93000.0,124000.0,2,1,0,0,0,0,1,0,107575.0
507,4.9,10,45,2013.0,3,361,140000.0,180000.0,3,0,1,0,0,0,1,0,160000.0
1043,3.7,24,77,1986.0,0,125,85000.0,118000.0,2,1,0,0,0,0,1,0,100304.0
533,4.3,24,77,1986.0,0,395,85000.0,103000.0,3,0,1,0,1,0,0,0,94060.0
712,3.8,6,71,1986.0,0,378,74000.0,115000.0,2,0,1,0,0,0,0,1,94457.0
79,4.2,5,32,1850.0,9,286,170000.0,255000.0,3,0,1,1,0,0,0,0,212500.0
176,3.9,14,76,1931.0,9,2,80000.0,112000.0,2,1,0,0,0,0,1,0,94837.0
288,3.5,10,48,2010.0,0,244,142000.0,142000.0,2,0,1,1,0,0,0,0,142000.0
936,4.0,10,30,2012.0,7,29,214000.0,328000.0,2,0,1,1,0,0,0,0,270875.0
1083,4.0,10,30,2005.0,0,29,162000.0,244000.0,2,0,1,0,0,0,1,0,202975.0
1048,3.4,10,48,2016.0,0,345,153000.0,332000.0,2,0,1,0,0,0,1,0,242500.0
68,3.7,10,48,1994.0,9,345,115000.0,115000.0,2,0,1,0,0,0,1,0,115000.0
98,4.2,10,18,1976.0,9,345,152000.0,268000.0,3,0,1,1,0,0,0,0,210300.0
354,3.5,24,77,1986.0,0,18,55603.2,106137.6,2,0,1,0,0,0,1,0,80870.4
341,4.0,10,48,2011.0,5,253,198000.0,374000.0,2,0,1,0,0,0,1,0,285750.0
220,4.2,10,18,1986.0,2,404,89000.0,126000.0,3,1,0,0,0,0,1,0,105408.0
116,3.3,24,77,1986.0,0,313,100000.0,110000.0,2,0,1,0,0,0,1,0,105000.0
1055,4.9,10,45,2021.0,2,20,74000.0,118000.0,3,1,0,0,0,0,1,0,93689.0
283,3.0,11,47,1987.0,6,297,79000.0,122000.0,1,0,1,0,0,0,1,0,100265.0
1008,4.5,24,77,1986.0,0,313,96000.0,96000.0,3,0,1,0,1,0,0,0,96000.0
843,4.0,10,18,1985.0,9,332,196000.0,294000.0,2,0,1,1,0,0,0,0,244500.0
49,5.0,24,77,1986.0,0,10,165000.0,165000.0,3,0,1,0,0,0,1,0,165000.0
863,3.9,24,77,1986.0,0,288,90000.0,100000.0,2,0,1,0,1,0,0,0,95000.0
426,3.9,10,45,1996.0,9,361,67000.0,99000.0,2,1,0,0,0,0,1,0,81586.0
692,3.7,10,30,2016.0,0,244,129000.0,257000.0,2,0,1,1,0,0,0,0,193000.0
883,4.1,10,45,1969.0,8,176,80000.0,112000.0,3,1,0,1,0,0,0,0,94715.0
783,4.1,4,29,1965.0,7,317,88000.0,128000.0,3,1,0,0,0,0,1,0,106306.0
797,3.6,10,45,2017.0,8,151,146000.0,234000.0,2,0,1,0,0,0,1,0,190000.0
35,4.1,10,18,1969.0,9,18,140000.0,179000.0,3,1,0,0,0,0,1,0,158338.0
721,3.8,11,47,2016.0,0,275,139000.0,178000.0,2,1,0,0,0,0,1,0,157194.0
196,3.1,7,41,1963.0,9,324,97000.0,202000.0,2,0,1,0,0,0,1,0,149618.0
680,4.3,10,18,1975.0,9,309,94000.0,183000.0,3,0,1,0,0,0,1,0,138450.0
699,4.6,10,18,1993.0,8,104,144000.0,270000.0,3,0,1,1,0,0,0,0,207125.0
1185,2.4,15,1,2000.0,0,253,170000.0,220000.0,1,0,1,1,0,0,0,0,195000.0
826,4.6,10,45,2009.0,4,395,121000.0,161000.0,3,1,0,0,0,0,1,0,139568.0
1172,4.2,3,16,1701.0,7,250,68000.0,107000.0,3,1,0,0,0,0,0,1,85379.0
803,3.9,10,48,2010.0,5,332,178000.0,233000.0,2,1,0,0,0,0,1,0,203483.0
539,3.3,24,77,1986.0,0,385,75000.0,120000.0,2,0,1,0,0,0,1,0,97500.0
1091,4.3,3,16,1871.0,0,117,56000.0,85000.0,3,1,0,0,0,0,1,0,69039.0
424,3.5,14,51,1911.0,7,99,116000.0,160000.0,2,1,0,0,0,0,1,0,136139.0
236,3.5,4,29,1980.0,0,158,75000.0,108000.0,2,1,0,0,0,0,1,0,90222.0
175,3.8,10,45,1986.0,0,395,82000.0,110000.0,2,1,0,0,1,0,0,0,94569.0
854,3.5,7,43,2022.0,0,68,94000.0,120000.0,2,0,1,0,0,0,1,0,107200.0
9,3.8,10,45,1990.0,4,138,70000.0,80000.0,2,0,1,0,0,0,1,0,75000.0
678,4.1,14,51,1889.0,9,140,93000.0,122000.0,3,1,0,0,0,0,1,0,106750.0
349,3.7,13,12,1999.0,6,144,110000.0,125000.0,2,0,1,0,0,0,1,0,117500.0
492,4.6,10,45,1986.0,0,304,94000.0,125000.0,3,1,0,0,0,0,1,0,108123.0
848,4.1,10,18,2006.0,0,253,150000.0,225000.0,3,0,1,1,0,0,0,0,187500.0
532,4.2,24,77,1986.0,0,13,110000.0,130000.0,3,0,1,0,0,0,1,0,120000.0
273,3.7,10,18,2014.0,0,385,156000.0,183000.0,2,0,1,1,0,0,0,0,169570.0
149,3.3,5,49,1995.0,5,99,112000.0,112000.0,2,0,1,0,1,0,0,0,112112.0
622,4.2,13,12,1961.0,5,218,107000.0,155000.0,3,1,0,0,0,0,1,0,128855.0
1160,3.3,20,65,1994.0,2,1,69000.0,103000.0,2,1,0,0,0,0,1,0,84724.0
529,3.7,9,70,1986.0,0,239,73000.0,116000.0,2,0,1,0,0,0,1,0,94596.0
247,3.6,5,6,1828.0,8,405,116000.0,156000.0,2,1,0,0,0,0,1,0,134169.0
843,4.0,10,18,1985.0,9,340,121000.0,181000.0,2,0,1,0,0,1,0,0,151000.0
73,3.7,10,48,1994.0,9,340,115000.0,115000.0,2,0,1,1,0,0,0,0,115000.0
1017,4.6,10,68,2020.0,0,285,85000.0,115000.0,3,0,1,0,0,0,1,0,100000.0
615,4.1,18,8,1876.0,9,165,81000.0,123000.0,3,1,0,0,0,0,1,0,99725.0
1204,4.0,10,45,2006.0,3,263,115200.0,119884.8,2,0,1,0,0,0,1,0,117542.4
929,3.9,10,45,1986.0,0,95,82560.0,90240.0,2,0,1,1,0,0,0,0,86400.0
317,4.2,23,3,1928.0,9,15,71000.0,109000.0,3,1,0,0,0,0,1,0,88102.0
1027,3.6,7,41,1865.0,9,37,86000.0,130000.0,2,1,0,0,0,0,1,0,105430.0
1194,3.2,15,10,1972.0,8,253,104000.0,130000.0,2,0,1,0,0,0,1,0,117000.0
268,4.8,10,45,1986.0,3,163,74000.0,102000.0,3,1,0,0,1,0,0,0,86551.0
498,4.1,10,45,1911.0,9,66,145000.0,219000.0,3,0,1,0,0,0,1,0,182000.0
1058,4.0,24,77,1986.0,0,332,144000.0,216000.0,2,1,0,1,0,0,0,0,175950.0
544,4.0,6,56,1986.0,0,218,113000.0,154000.0,2,1,0,0,0,0,1,0,131751.0
352,3.4,13,12,2000.0,5,18,100000.0,120000.0,2,0,1,0,0,0,1,0,110000.0
859,4.0,9,70,2019.0,2,377,160000.0,220000.0,2,0,1,1,0,0,0,0,190000.0
445,2.9,21,23,2013.0,0,385,148000.0,248000.0,1,0,1,0,0,0,1,0,197550.0
1069,3.1,6,56,1986.0,0,395,118000.0,153000.0,2,0,1,0,0,0,1,0,135658.0
451,4.1,21,81,1927.0,9,181,87000.0,114000.0,3,1,0,0,0,0,1,0,99810.0
790,4.6,24,77,1986.0,0,274,88000.0,120000.0,3,1,0,0,0,0,1,0,103085.0
169,4.2,13,12,1914.0,8,218,175000.0,325000.0,3,0,1,1,0,0,0,0,249950.0
403,3.7,24,77,1986.0,0,313,150000.0,300000.0,2,0,1,0,0,0,1,0,225000.0
718,4.0,5,0,1986.0,0,282,140160.0,145920.0,2,0,1,0,0,0,1,0,143040.0
610,3.8,24,77,1986.0,0,149,65875.20000000001,77510.4,2,0,1,0,0,0,1,0,71692.8
702,4.7,24,77,1986.0,0,395,89000.0,126000.0,3,1,0,0,0,0,1,0,105650.0
528,3.2,10,45,1981.0,9,307,93000.0,126000.0,2,1,0,0,0,0,1,0,108046.0
1019,3.6,14,76,2003.0,7,275,104000.0,348000.0,2,0,1,0,0,1,0,0,226000.0
196,3.1,7,41,1963.0,9,397,83000.0,175000.0,2,0,1,0,0,0,1,0,129008.0
96,3.7,14,21,2010.0,3,147,110000.0,132000.0,2,0,1,0,0,0,1,0,121000.0
61,4.1,10,45,2001.0,4,218,103000.0,140000.0,3,1,0,0,0,0,1,0,119947.0
98,4.2,10,18,1976.0,9,345,162000.0,285000.0,3,0,1,0,0,0,1,0,223300.0
713,3.6,10,30,2008.0,5,15,180000.0,225000.0,2,0,1,0,0,0,1,0,202500.0
711,4.2,10,48,1997.0,8,201,150000.0,215000.0,3,1,0,1,0,0,0,0,179365.0
50,3.7,24,77,1986.0,0,10,165000.0,165000.0,2,0,1,0,0,0,1,0,165000.0
500,3.8,18,8,1990.0,7,224,76000.0,114000.0,2,1,0,0,0,0,0,1,92929.0
988,4.5,0,2,1972.0,5,260,94000.0,133000.0,3,1,0,0,0,0,1,0,111939.0
1137,5.0,24,77,1986.0,0,66,82000.0,117000.0,3,1,0,0,0,0,1,0,98065.0
436,3.9,18,8,1987.0,9,130,166000.0,214000.0,2,0,1,0,0,0,0,1,189930.0
437,5.0,24,77,1986.0,0,332,120000.0,160000.0,3,0,1,0,1,0,0,0,140000.0
809,3.4,11,47,1982.0,3,412,80000.0,114000.0,2,1,0,0,0,0,1,0,95089.0
447,3.1,10,45,1986.0,0,17,110000.0,130000.0,2,0,1,0,0,0,1,0,120000.0
666,3.8,7,41,1906.0,0,158,69000.0,98000.0,2,1,0,0,0,0,1,0,82554.0
248,3.8,6,71,1986.0,0,385,157000.0,213000.0,2,0,1,1,0,0,0,0,185237.0
753,3.8,7,41,2011.0,0,313,162000.0,203000.0,2,0,1,1,0,0,0,0,182250.0
782,4.4,13,12,1986.0,0,395,101000.0,146000.0,3,1,0,0,0,0,1,0,121306.0
756,4.2,14,21,1986.0,0,238,78000.0,124000.0,3,1,0,0,0,0,1,0,98352.0
750,2.9,23,67,2003.0,7,68,82000.0,114000.0,1,1,0,0,0,0,1,0,96736.0
708,3.7,6,56,1962.0,0,125,80000.0,192000.0,2,0,1,0,0,0,1,0,135818.0
560,4.0,5,6,1799.0,9,73,55000.0,83000.0,2,1,0,0,0,0,1,0,67321.0
489,4.3,7,41,1919.0,0,158,76000.0,109000.0,3,1,0,0,0,0,1,0,91029.0
97,3.6,10,48,2012.0,0,275,167000.0,266000.0,2,0,1,0,0,0,1,0,216500.0
342,3.3,4,29,1987.0,0,313,103000.0,157000.0,2,0,1,0,0,0,1,0,129600.0
76,3.7,23,3,1926.0,9,94,96000.0,131000.0,2,1,0,0,0,0,1,0,111969.0
1185,2.4,15,1,2000.0,0,253,80000.0,130000.0,1,0,1,0,0,0,1,0,105000.0
197,3.4,15,1,1986.0,0,285,101000.0,147000.0,2,1,0,0,0,0,1,0,121844.0
520,4.2,10,48,2004.0,7,313,164000.0,238000.0,3,0,1,0,0,0,1,0,201000.0
1048,3.4,10,48,2016.0,0,333,137000.0,280000.0,2,0,1,1,0,0,0,0,208400.0
346,4.0,0,2,1969.0,5,114,76000.0,117000.0,2,1,0,0,0,0,1,0,93990.0
1122,3.4,5,32,2009.0,0,333,73000.0,176000.0,2,0,1,0,0,0,1,0,124350.0
1165,4.2,10,30,2005.0,7,291,137000.0,240000.0,3,0,1,0,0,0,1,0,188400.0
209,3.0,2,79,1984.0,0,137,140000.0,165000.0,1,0,1,0,0,1,0,0,152500.0
676,3.9,10,48,2004.0,9,369,170000.0,240000.0,2,0,1,0,0,0,1,0,205000.0
144,3.2,7,41,2006.0,0,271,80000.0,100000.0,2,0,1,0,1,0,0,0,90000.0
1168,3.2,24,77,1986.0,0,313,40000.0,130000.0,2,0,1,1,0,0,0,0,85000.0
1199,3.2,10,45,2018.0,0,253,150000.0,230000.0,2,0,1,1,0,0,0,0,190000.0
13,3.3,24,77,1986.0,0,313,134400.0,153600.0,2,0,1,0,0,0,1,0,144000.0
613,1.0,18,8,2014.0,0,169,75000.0,111000.0,0,1,0,0,1,0,0,0,91587.0
1047,3.3,21,57,1837.0,7,253,130000.0,183000.0,2,0,1,0,0,0,1,0,156313.0
852,4.0,10,45,1986.0,0,165,88000.0,130000.0,2,1,0,0,0,0,1,0,106755.0
316,4.0,13,12,1850.0,9,41,89000.0,125000.0,2,1,0,0,0,0,1,0,105428.0
126,3.2,5,6,2012.0,0,73,101000.0,148000.0,2,1,0,0,0,0,1,0,122087.0
786,4.1,5,32,2020.0,0,332,170000.0,225000.0,3,0,1,0,0,0,1,0,197500.0
918,3.0,5,32,2014.0,4,140,71000.0,107000.0,1,1,0,0,1,0,0,0,87274.0
293,4.2,10,30,2011.0,6,313,115000.0,175000.0,3,0,1,0,0,0,1,0,145000.0
980,3.5,10,18,1986.0,7,333,162000.0,254000.0,2,0,1,0,0,0,1,0,208050.0
736,3.9,5,49,1857.0,9,385,75000.0,75000.0,2,0,1,0,1,0,0,0,75180.0
958,4.0,24,77,1986.0,0,191,85000.0,140000.0,2,0,1,0,0,0,1,0,112500.0
1133,3.0,7,41,2014.0,4,313,165000.0,213000.0,1,0,1,0,0,0,1,0,189043.0
737,3.9,24,77,1986.0,0,56,144000.0,216000.0,2,0,1,0,0,0,1,0,180000.0
565,4.1,6,56,1984.0,5,258,63000.0,94000.0,3,0,1,0,0,0,1,0,78400.0
936,4.0,10,30,2012.0,7,29,240000.0,338000.0,2,0,1,0,0,0,1,0,289050.0
1146,3.4,21,36,1962.0,9,30,64000.0,95000.0,2,1,0,0,1,0,0,0,77712.0
234,4.0,20,65,1946.0,8,15,119000.0,155000.0,2,1,0,0,0,0,1,0,135770.0
1089,3.6,7,41,1863.0,0,347,72000.0,97000.0,2,1,0,0,0,0,1,0,83824.0
1152,4.0,21,57,2004.0,6,194,68000.0,108000.0,2,1,0,0,0,0,1,0,85574.0
243,4.0,10,30,2006.0,0,332,123000.0,231000.0,2,0,1,0,0,0,1,0,177000.0
260,3.9,24,77,1986.0,0,151,70000.0,90000.0,2,0,1,0,0,0,1,0,80000.0
179,3.4,13,53,1939.0,0,246,66000.0,93000.0,2,1,0,0,0,0,1,0,78353.0
822,4.0,24,77,1986.0,0,332,137000.0,202000.0,2,0,1,1,0,0,0,0,169500.0
426,3.9,10,45,1996.0,9,218,103000.0,172000.0,2,1,0,0,0,0,1,0,133246.0
290,4.3,13,64,2007.0,0,268,166000.0,217000.0,3,1,0,0,0,0,1,0,189828.0
704,3.6,24,77,1986.0,0,313,110000.0,130000.0,2,0,1,0,0,0,1,0,120000.0
862,3.6,14,14,2017.0,0,60,124000.0,176000.0,2,1,0,0,0,0,1,0,147821.0
70,3.8,10,48,2006.0,9,345,136000.0,136000.0,2,0,1,0,0,0,1,0,136000.0
451,4.1,21,81,1927.0,9,181,88000.0,120000.0,3,1,0,0,0,0,1,0,103212.0
297,4.2,24,77,1986.0,0,94,86000.0,120000.0,3,1,0,0,0,0,1,0,101597.0
