employer,employer_rating,sector,industry,employer_founded,employer_revenue,location,min_salary,max_salary,rating_range,estimator_0,estimator_1,job_title_category_AI / ML Engineer,job_title_category_Data Analyst,job_title_category_Data Engineer,job_title_category_Data Scientist,job_title_category_Statistician,average_base_salary
171,3.7,14,21,1964.0,7,131,103000.0,141000.0,2,1,0,1,0,0,0,0,120721.0
726,3.2,10,48,2010.0,0,332,153000.0,239000.0,2,1,0,0,0,0,1,0,191580.0
506,4.1,10,18,1968.0,9,286,123000.0,185000.0,3,0,1,0,0,0,1,0,154271.0
326,3.4,10,45,2012.0,0,351,93000.0,129000.0,2,1,0,0,0,0,1,0,109295.0
1153,3.9,3,16,1867.0,6,241,55000.0,87000.0,2,1,0,0,0,0,1,0,69295.0
1012,3.8,10,68,2009.0,3,313,153600.0,172800.0,2,0,1,0,0,0,1,0,163200.0
531,4.2,24,77,1986.0,0,13,110000.0,130000.0,3,0,1,0,0,0,1,0,120000.0
161,3.8,10,18,1986.0,0,313,120000.0,135000.0,2,0,1,0,0,0,1,0,127500.0
920,3.9,10,18,2018.0,0,333,260000.0,326000.0,2,0,1,1,0,0,0,0,293000.0
495,3.6,24,77,1986.0,0,313,100000.0,150000.0,2,0,1,0,0,0,1,0,125000.0
28,3.7,13,64,1965.0,6,322,70000.0,90000.0,2,0,1,0,0,0,1,0,80000.0
864,3.5,4,29,1998.0,8,286,82000.0,115000.0,2,1,0,0,0,0,1,0,96932.0
203,4.1,5,49,1931.0,7,200,117000.0,187000.0,3,0,1,0,0,0,1,0,152066.0
229,3.2,7,41,1986.0,0,253,144000.0,198000.0,2,0,1,0,0,0,1,0,171000.0
953,3.9,10,30,2003.0,7,79,159000.0,219000.0,2,0,1,1,0,0,0,0,189050.0
1168,4.2,24,77,1986.0,0,313,40000.0,130000.0,3,0,1,1,0,0,0,0,85000.0
968,4.9,10,45,2011.0,0,389,90000.0,125000.0,3,1,0,0,0,0,1,0,106389.0
515,4.1,13,64,1955.0,0,162,95000.0,95000.0,3,0,1,0,0,0,1,0,95004.0
1156,3.2,3,16,1986.0,1,353,80000.0,80000.0,2,0,1,0,0,0,1,0,79560.0
1014,3.4,14,76,1999.0,7,400,71000.0,100000.0,2,1,0,0,0,0,1,0,84574.0
150,4.7,10,45,2008.0,0,10,90000.0,127000.0,3,1,0,0,0,0,1,0,106615.0
957,4.2,3,16,1874.0,5,265,68000.0,98000.0,3,1,0,0,0,0,1,0,81599.0
139,3.9,13,12,1901.0,6,385,90000.0,124000.0,2,0,1,1,0,0,0,0,106930.0
1045,3.2,21,25,2009.0,0,344,210000.0,240000.0,2,0,1,1,0,0,0,0,225000.0
575,3.8,13,12,1987.0,7,218,96000.0,128000.0,2,1,0,0,0,1,0,0,111186.0
486,4.0,10,18,1885.0,9,15,106000.0,138000.0,2,1,0,0,0,0,1,0,121016.0
531,3.1,24,77,1986.0,0,13,110000.0,130000.0,2,0,1,0,0,0,1,0,120000.0
1115,3.4,7,41,1893.0,6,210,93000.0,117000.0,2,0,1,0,0,0,1,0,105100.0
466,4.0,13,12,1986.0,2,179,106000.0,189000.0,2,1,0,0,0,0,1,0,141912.0
527,4.0,10,45,1982.0,0,310,67200.0,74880.0,2,0,1,0,0,0,1,0,71040.0
1180,4.0,24,77,1986.0,0,283,76800.0,82560.0,2,0,1,0,0,0,1,0,79680.0
701,3.4,24,77,1986.0,0,210,59000.0,90000.0,2,0,1,0,0,0,1,0,74197.0
486,4.0,10,18,1885.0,9,176,89000.0,114000.0,2,1,0,0,0,0,1,0,100811.0
740,4.8,24,77,1986.0,0,340,113000.0,159000.0,3,1,0,0,0,0,1,0,134033.0
1107,4.6,1,69,1986.0,0,207,65000.0,65000.0,3,0,1,0,0,0,1,0,65000.0
506,4.1,10,18,1968.0,9,340,225000.0,360000.0,3,0,1,0,0,0,1,0,292380.0
400,3.8,10,45,2011.0,1,73,87000.0,122000.0,2,1,0,0,0,0,1,0,103020.0
482,4.1,10,18,1939.0,0,359,84000.0,126000.0,3,1,0,0,0,0,1,0,102849.0
245,3.8,5,49,1812.0,9,249,141000.0,141000.0,2,0,1,0,0,0,1,0,141477.0
428,3.9,14,76,1908.0,9,293,73000.0,92000.0,2,1,0,1,0,0,0,0,82292.0
530,4.6,10,45,1986.0,0,318,84000.0,122000.0,3,1,0,0,0,0,1,0,101083.0
609,3.9,10,18,1984.0,9,242,109000.0,157000.0,2,1,0,1,0,0,0,0,130979.0
1067,3.7,24,77,1986.0,0,285,119000.0,166000.0,2,1,0,0,0,0,1,0,140441.0
72,3.7,10,48,1994.0,9,345,112000.0,112000.0,2,0,1,0,0,0,1,0,111600.0
42,3.4,24,77,1986.0,1,68,103000.0,124000.0,2,0,1,0,0,0,1,0,113505.0
560,4.0,5,6,1799.0,9,290,81000.0,120000.0,2,1,0,0,0,0,1,0,98495.0
557,3.6,10,18,2013.0,2,313,130000.0,140000.0,2,0,1,0,0,0,1,0,135000.0
1038,4.1,11,47,1853.0,9,144,108000.0,178000.0,3,0,1,0,0,0,1,0,142550.0
450,2.9,24,77,1986.0,0,313,50000.0,100000.0,1,0,1,0,0,0,1,0,75000.0
282,4.2,6,56,2006.0,5,395,108000.0,151000.0,3,1,0,0,0,0,1,0,127503.0
141,3.8,10,45,2011.0,3,168,80000.0,110000.0,2,0,1,0,0,0,1,0,95000.0
1126,3.5,10,68,2016.0,0,336,120000.0,200000.0,2,0,1,0,0,0,1,0,160000.0
8,3.8,13,12,1979.0,2,314,82000.0,126000.0,2,1,0,0,0,0,1,0,101743.0
794,3.9,15,61,2013.0,0,253,125000.0,250000.0,2,0,1,0,0,0,1,0,187500.0
761,3.8,10,30,1977.0,9,345,117000.0,158000.0,2,1,0,0,0,0,1,0,136049.0
64,3.9,14,21,1919.0,9,318,86000.0,125000.0,2,0,1,0,0,0,1,0,105625.0
722,3.8,24,77,1986.0,0,386,45000.0,55000.0,2,0,1,0,0,0,1,0,50000.0
731,3.9,14,76,1986.0,8,132,101000.0,139000.0,2,1,0,0,0,0,1,0,118568.0
169,4.2,13,12,1914.0,8,260,93000.0,212000.0,3,0,1,0,0,0,1,0,152650.0
1055,4.9,10,45,2021.0,2,300,70000.0,100000.0,3,0,1,1,0,0,0,0,85000.0
1099,3.3,7,41,1984.0,7,262,107000.0,154000.0,2,1,0,0,0,0,1,0,128550.0
1112,3.8,24,77,1986.0,0,385,175000.0,242000.0,2,0,1,1,0,0,0,0,208450.0
572,4.0,3,16,1876.0,7,19,55000.0,97000.0,2,0,1,0,0,0,1,0,75900.0
966,2.8,7,41,1986.0,0,236,64780.8,64780.8,1,0,1,0,0,0,1,0,64780.8
812,3.8,14,28,1986.0,2,160,67000.0,103000.0,2,1,0,0,0,0,1,0,82799.0
1125,3.8,22,74,2000.0,9,25,117000.0,177000.0,2,1,0,0,0,0,1,0,143896.0
721,3.8,11,47,2016.0,0,275,128000.0,175000.0,2,1,0,0,0,0,1,0,149823.0
285,3.7,14,28,1851.0,9,374,102000.0,145000.0,2,1,0,0,0,0,1,0,121754.0
618,3.4,20,65,1959.0,0,100,78000.0,113000.0,2,1,0,0,0,0,1,0,94082.0
314,3.7,21,57,1980.0,0,253,140000.0,160000.0,2,0,1,0,0,0,1,0,150000.0
800,4.5,24,77,1986.0,0,313,115000.0,115000.0,3,0,1,0,1,0,0,0,115000.0
539,4.1,24,77,1986.0,0,385,75000.0,120000.0,3,0,1,0,0,0,1,0,97500.0
1186,4.0,18,8,1963.0,7,148,85000.0,119000.0,2,1,0,0,0,0,1,0,100853.0
689,3.5,3,16,1900.0,4,19,73000.0,114000.0,2,1,0,0,0,0,0,1,91369.0
30,5.0,10,45,2022.0,3,316,82000.0,123000.0,3,1,0,0,0,0,1,0,100654.0
1005,3.1,5,6,1986.0,0,188,108000.0,144000.0,2,1,0,0,0,1,0,0,124917.0
260,3.0,24,77,1986.0,0,151,70000.0,90000.0,1,0,1,0,0,0,1,0,80000.0
496,4.0,24,77,1986.0,0,380,50000.0,80000.0,2,0,1,0,1,0,0,0,65000.0
749,3.9,10,48,2004.0,9,309,177000.0,251000.0,2,0,1,0,0,0,1,0,214000.0
238,3.5,7,41,1970.0,6,254,107000.0,145000.0,2,1,0,0,0,0,1,0,124584.0
86,3.5,14,33,1852.0,9,325,141000.0,227000.0,2,0,1,0,0,0,1,0,184050.0
1030,5.0,24,77,1986.0,0,329,70000.0,100000.0,3,0,1,0,0,0,1,0,85000.0
608,3.4,5,6,1996.0,5,68,200000.0,215000.0,2,0,1,0,0,0,1,0,207500.0
260,4.7,24,77,1986.0,0,151,70000.0,90000.0,3,0,1,0,0,0,1,0,80000.0
1026,3.8,13,12,1984.0,3,322,89000.0,129000.0,2,1,0,0,0,0,1,0,107008.0
965,3.9,6,71,1967.0,0,326,58656.0,86438.40000000001,2,0,1,0,0,0,1,0,72556.79999999999
448,5.0,24,77,1986.0,0,13,105000.0,143000.0,3,1,0,0,0,0,1,0,122295.0
806,4.1,10,30,2012.0,0,332,226000.0,319000.0,3,0,1,1,0,0,0,0,272520.0
883,4.1,10,45,1969.0,8,269,77000.0,114000.0,3,1,0,1,0,0,0,0,93957.0
316,4.0,13,12,1850.0,9,182,77000.0,106000.0,2,1,0,0,0,0,1,0,90004.0
158,3.3,10,68,2001.0,6,291,160000.0,247000.0,2,0,1,1,0,0,0,0,203300.0
72,3.7,10,48,1994.0,9,29,127000.0,127000.0,2,0,1,0,0,0,1,0,127300.0
68,3.7,10,48,1994.0,9,345,136000.0,136000.0,2,0,1,0,0,0,1,0,136000.0
82,3.9,10,30,2000.0,0,253,170000.0,220000.0,2,0,1,0,0,0,1,0,195000.0
465,3.7,24,77,1986.0,0,73,85000.0,117000.0,2,1,0,0,0,0,1,0,100130.0
501,3.1,10,48,2010.0,0,218,107000.0,141000.0,2,0,1,0,1,0,0,0,123962.0
346,4.0,0,2,1969.0,5,114,98000.0,151000.0,2,1,0,0,0,0,1,0,121486.0
1100,4.3,3,16,1817.0,8,9,63000.0,87000.0,3,1,0,0,0,0,0,1,74004.0
272,3.4,18,8,2018.0,0,292,90000.0,142000.0,2,1,0,0,0,0,1,0,113315.0
68,3.7,10,48,1994.0,9,99,103000.0,103000.0,2,0,1,1,0,0,0,0,103400.0
471,4.2,24,77,1986.0,0,94,100000.0,135000.0,3,0,1,0,0,0,1,0,117251.0
873,4.0,24,77,1986.0,0,313,124800.0,134400.0,2,0,1,0,1,0,0,0,129600.0
442,3.4,4,29,1933.0,9,392,128000.0,169000.0,2,1,0,0,0,0,1,0,147222.0
1117,3.5,10,68,1991.0,0,73,83000.0,114000.0,2,1,0,0,0,0,1,0,97046.0
434,4.3,3,16,1885.0,7,15,57000.0,84000.0,3,1,0,1,0,0,0,0,69462.0
688,3.9,5,49,1935.0,9,253,131000.0,202000.0,2,1,0,0,0,0,1,0,162943.0
453,4.3,10,48,2009.0,0,385,337000.0,403000.0,3,0,1,0,0,0,1,0,370000.0
321,4.2,10,45,2005.0,2,218,165000.0,165000.0,3,0,1,0,0,0,1,0,165000.0
72,3.7,10,48,1994.0,9,29,167000.0,167000.0,2,0,1,1,0,0,0,0,166700.0
232,3.5,3,60,1883.0,0,73,120000.0,140000.0,2,0,1,0,0,0,1,0,130000.0
1095,4.2,3,16,1905.0,7,96,64000.0,77000.0,3,0,1,1,0,0,0,0,70904.0
1185,2.4,15,1,2000.0,0,253,170000.0,220000.0,1,0,1,1,0,0,0,0,195000.0
142,4.4,13,12,1973.0,8,15,261000.0,313000.0,3,0,1,0,0,0,1,0,286750.0
640,4.1,10,30,1990.0,6,15,89000.0,123000.0,3,1,0,0,0,0,1,0,104676.0
700,3.6,6,55,1625.0,0,210,92000.0,121000.0,2,0,1,0,0,0,1,0,106799.0
555,4.9,10,30,1986.0,0,372,72000.0,118000.0,3,1,0,0,0,0,1,0,92438.0
625,4.5,10,18,2004.0,0,15,73000.0,112000.0,3,1,0,0,0,0,1,0,90219.0
1072,4.2,6,56,1934.0,0,395,45000.0,89000.0,3,0,1,0,0,0,1,0,67036.0
680,4.3,10,18,1975.0,9,309,134000.0,257000.0,3,0,1,0,0,0,1,0,195200.0
88,3.7,10,48,1994.0,9,18,121000.0,172000.0,2,1,0,0,1,0,0,0,143964.0
70,3.8,10,48,2006.0,9,94,111000.0,157000.0,2,1,0,0,0,0,1,0,131822.0
1175,4.1,10,48,2006.0,5,253,110000.0,195000.0,3,0,1,0,0,0,1,0,152375.0
573,4.2,18,8,1887.0,9,375,135000.0,232000.0,3,0,1,0,0,0,1,0,183650.0
289,4.0,10,45,2014.0,0,166,64000.0,96000.0,2,0,1,0,0,0,1,0,80300.0
547,3.9,10,68,2001.0,5,332,202809.6,202809.6,2,0,1,0,0,0,1,0,202809.6
22,3.9,10,45,1986.0,3,313,76800.0,82560.0,2,0,1,1,0,0,0,0,79680.0
366,3.7,5,49,1986.0,7,327,75000.0,95000.0,2,0,1,0,1,0,0,0,85000.0
1003,3.5,7,41,1986.0,0,313,100000.0,130000.0,2,0,1,0,1,0,0,0,115000.0
1013,3.5,7,41,2002.0,7,73,91000.0,124000.0,2,1,0,0,0,0,1,0,106090.0
330,3.8,15,31,1923.0,9,180,109000.0,144000.0,2,1,0,0,0,0,1,0,125122.0
571,4.3,0,2,1942.0,7,186,98000.0,143000.0,3,1,0,0,0,0,1,0,118645.0
639,4.3,0,2,1968.0,7,395,100000.0,136000.0,3,1,0,0,0,0,1,0,116804.0
44,3.0,10,68,1986.0,0,12,68000.0,104000.0,1,1,0,0,0,1,0,0,83952.0
193,4.2,24,77,1986.0,0,153,80640.0,86400.0,3,0,1,0,0,0,1,0,83520.0
1042,4.1,15,61,1877.0,0,395,117000.0,160000.0,3,1,0,0,0,0,1,0,137021.0
54,3.3,5,6,1935.0,3,73,115000.0,142000.0,2,1,0,0,0,0,1,0,127549.0
1051,3.6,21,42,1938.0,9,46,105000.0,152000.0,2,1,0,0,0,0,1,0,126273.0
506,4.1,10,18,1968.0,9,286,110000.0,165000.0,3,0,1,0,0,0,1,0,137177.0
487,5.0,24,77,1986.0,0,385,100000.0,115000.0,3,0,1,0,0,0,1,0,107500.0
1081,3.9,10,48,2009.0,9,332,185000.0,185000.0,2,0,1,1,0,0,0,0,185000.0
33,4.3,10,18,1982.0,9,333,135000.0,251000.0,3,0,1,1,0,0,0,0,193050.0
499,3.7,13,12,1969.0,7,316,70000.0,119000.0,2,0,1,0,1,0,0,0,94314.0
712,3.8,6,71,1986.0,0,378,74000.0,109000.0,2,0,1,0,0,0,0,1,91581.0
249,3.3,6,55,1820.0,0,171,60000.0,67000.0,2,0,1,0,0,0,1,0,63500.0
75,5.0,24,77,2017.0,3,287,73000.0,108000.0,3,1,0,0,0,0,1,0,89084.0
335,4.0,5,0,1986.0,0,385,60000.0,65000.0,2,0,1,0,0,0,1,0,62500.0
133,4.2,18,8,1885.0,9,319,108000.0,159000.0,3,1,0,0,0,0,0,1,130689.0
328,3.9,21,5,1960.0,7,344,107000.0,146000.0,2,1,0,0,0,0,1,0,124742.0
680,4.3,10,18,1975.0,9,309,134000.0,257000.0,3,0,1,0,0,0,1,0,195200.0
756,4.2,14,21,1986.0,0,238,78000.0,124000.0,3,1,0,0,0,0,1,0,98463.0
534,2.8,10,68,1998.0,6,313,126000.0,180000.0,1,0,1,1,0,0,0,0,153206.0
861,4.5,10,48,2008.0,0,150,200000.0,200000.0,3,0,1,0,0,0,1,0,200000.0
680,4.3,10,18,1975.0,9,309,134000.0,257000.0,3,0,1,0,0,0,1,0,195200.0
196,3.1,7,41,1963.0,9,253,83000.0,175000.0,2,0,1,0,0,0,1,0,129008.0
105,3.4,0,2,2012.0,2,160,83000.0,130000.0,2,1,0,1,0,0,0,0,103618.0
354,3.9,24,77,1986.0,0,18,55603.2,106137.6,2,0,1,0,0,0,1,0,80870.4
295,4.8,7,43,2017.0,0,385,175000.0,225000.0,3,0,1,0,0,0,1,0,200000.0
454,4.0,10,30,1986.0,2,90,81000.0,117000.0,2,1,0,0,0,0,1,0,97213.0
804,3.4,10,48,2007.0,4,332,108000.0,159000.0,2,1,0,0,0,0,1,0,131425.0
511,3.8,4,29,1997.0,0,155,79000.0,105000.0,2,1,0,0,0,0,1,0,91054.0
1195,3.9,24,77,1986.0,0,171,96000.0,115200.0,2,0,1,0,0,1,0,0,105600.0
1202,2.3,24,77,1986.0,2,202,79000.0,111000.0,1,1,0,1,0,0,0,0,93445.0
98,4.2,10,18,1976.0,9,93,183000.0,317000.0,3,0,1,0,0,0,1,0,250150.0
257,3.6,4,29,1986.0,7,158,81000.0,121000.0,2,1,0,0,0,0,1,0,99291.0
316,4.0,13,12,1850.0,9,323,72000.0,112000.0,2,1,0,0,0,0,1,0,89465.0
1068,3.9,6,56,2004.0,0,65,81000.0,106000.0,2,0,1,0,0,0,1,0,93150.0
35,4.1,10,18,1969.0,9,18,109000.0,154000.0,3,1,0,1,0,0,0,0,129455.0
93,3.5,24,77,1986.0,0,105,82560.0,86400.0,2,0,1,1,0,0,0,0,84480.0
1181,3.0,24,77,1986.0,0,234,76800.0,87936.0,1,0,1,1,0,0,0,0,82368.0
98,4.2,10,18,1976.0,9,345,132000.0,243000.0,3,0,1,1,0,0,0,0,187400.0
56,3.4,11,46,1931.0,9,73,88000.0,122000.0,2,0,1,0,0,0,1,0,104850.0
680,4.3,10,18,1975.0,9,385,94000.0,183000.0,3,0,1,0,0,0,1,0,138450.0
381,4.0,10,18,1956.0,0,385,147000.0,231000.0,2,0,1,0,0,0,1,0,189000.0
1027,3.6,7,41,1865.0,9,246,44000.0,69000.0,2,1,0,0,0,0,1,0,55103.0
161,3.3,10,18,1986.0,0,313,120000.0,135000.0,2,0,1,0,0,0,1,0,127500.0
633,5.0,24,77,1986.0,0,384,110000.0,210000.0,3,0,1,0,0,0,1,0,160000.0
721,3.8,11,47,2016.0,0,275,136000.0,168000.0,2,1,0,0,0,0,1,0,151056.0
697,3.7,24,77,1986.0,0,395,153600.0,153600.0,2,0,1,0,0,0,1,0,153600.0
36,3.9,10,18,1986.0,4,394,76000.0,115000.0,2,1,0,0,0,0,1,0,93559.0
1139,3.3,14,51,1958.0,7,118,68000.0,97000.0,2,1,0,0,0,0,1,0,81414.0
113,4.2,4,29,2014.0,0,269,71000.0,117000.0,3,1,0,0,0,0,1,0,91409.0
883,4.1,10,45,1969.0,8,33,95000.0,139000.0,3,1,0,1,0,0,0,0,115046.0
831,4.3,5,49,1950.0,4,312,99000.0,128000.0,3,0,1,0,0,0,1,0,113500.0
427,3.4,0,2,1982.0,7,365,86000.0,117000.0,2,1,0,1,0,0,0,0,100575.0
66,3.7,10,48,1994.0,9,345,81000.0,81000.0,2,0,1,0,0,1,0,0,81000.0
1030,3.6,24,77,1986.0,0,329,70000.0,100000.0,2,0,1,0,0,0,1,0,85000.0
132,3.6,18,8,1931.0,9,98,112000.0,154000.0,2,0,1,0,0,0,1,0,133000.0
1183,3.9,10,18,2014.0,0,130,221000.0,319000.0,2,0,1,1,0,0,0,0,270000.0
222,2.8,16,15,1989.0,4,51,70000.0,70000.0,1,0,1,0,1,0,0,0,70000.0
127,4.1,14,51,1995.0,5,34,89000.0,124000.0,3,1,0,0,0,0,1,0,105301.0
903,3.9,24,77,1986.0,0,389,76000.0,117000.0,2,1,0,0,0,0,1,0,94389.0
514,3.4,24,77,1986.0,0,54,85000.0,141000.0,2,1,0,0,0,0,1,0,109795.0
780,3.3,3,27,1986.0,0,385,172000.0,172000.0,2,0,1,0,0,0,1,0,172000.0
910,3.6,7,41,1907.0,7,345,123000.0,185000.0,2,0,1,0,0,0,1,0,153868.0
1038,4.1,11,47,1853.0,9,144,146000.0,240000.0,3,0,1,0,0,1,0,0,192800.0
1055,4.9,10,45,2021.0,2,200,140000.0,160000.0,3,0,1,0,0,0,1,0,150000.0
413,3.0,5,0,1995.0,3,33,76000.0,106000.0,1,1,0,0,0,0,0,1,89675.0
399,3.2,15,1,1986.0,1,333,96000.0,96000.0,2,0,1,0,1,0,0,0,96000.0
1178,3.8,15,1,2007.0,5,253,80000.0,100000.0,2,0,1,0,0,0,1,0,90000.0
579,3.8,14,33,1906.0,8,21,93000.0,130000.0,2,1,0,0,0,0,1,0,109639.0
1164,2.9,24,77,1986.0,0,246,67000.0,107000.0,1,1,0,0,0,0,1,0,84558.0
641,3.0,15,1,2003.0,5,313,93000.0,174000.0,1,0,1,0,0,0,1,0,133400.0
450,3.3,24,77,1986.0,0,313,50000.0,100000.0,2,0,1,0,0,0,1,0,75000.0
996,4.1,15,1,1984.0,0,94,90000.0,110000.0,3,0,1,0,1,0,0,0,100000.0
2,2.4,9,39,1986.0,2,337,109000.0,159000.0,1,1,0,0,0,0,1,0,131465.0
690,3.5,7,41,2013.0,7,253,59000.0,74000.0,2,0,1,0,1,0,0,0,66456.0
625,4.5,10,18,2004.0,0,15,77000.0,111000.0,3,1,0,0,1,0,0,0,92292.0
1036,4.2,6,56,1986.0,3,33,71000.0,99000.0,3,1,0,0,0,0,0,1,83670.0
67,3.7,10,48,1994.0,9,345,81000.0,81000.0,2,0,1,0,0,1,0,0,81000.0
128,5.0,24,77,1986.0,0,78,88000.0,121000.0,3,1,0,0,0,0,1,0,103135.0
277,4.4,9,70,1986.0,0,36,160000.0,256000.0,3,0,1,0,0,1,0,0,208000.0
136,3.9,0,2,1916.0,9,148,74000.0,110000.0,2,1,0,0,0,0,1,0,90409.0
1166,4.1,24,77,1986.0,7,395,78000.0,117000.0,3,1,0,0,0,0,0,1,95866.0
223,2.9,24,77,1986.0,0,276,83000.0,128000.0,1,1,0,0,0,0,1,0,103023.0
277,4.4,9,70,1986.0,0,253,160000.0,250000.0,3,0,1,0,0,0,1,0,205000.0
855,4.1,11,47,1977.0,7,253,95000.0,136000.0,3,0,1,0,0,0,1,0,115350.0
701,3.8,24,77,1986.0,0,210,70000.0,85000.0,2,0,1,0,0,0,1,0,77446.0
859,4.0,9,70,2019.0,2,336,150000.0,220000.0,2,0,1,1,0,0,0,0,185000.0
1033,5.0,24,77,1986.0,1,218,107000.0,147000.0,3,1,0,0,0,0,1,0,125279.0
1093,4.4,24,77,1986.0,0,32,70000.0,95000.0,3,0,1,0,0,0,1,0,82750.0
1120,2.4,24,77,1986.0,0,313,190000.0,210000.0,1,0,1,0,0,0,1,0,200000.0
952,4.4,9,70,2012.0,3,313,115200.0,134400.0,3,0,1,0,0,0,1,0,124800.0
897,3.6,10,18,1938.0,9,18,144000.0,257000.0,2,0,1,1,0,0,0,0,200841.0
260,3.7,24,77,1986.0,0,151,70000.0,70000.0,2,0,1,0,0,0,1,0,70000.0
119,4.0,4,29,1906.0,7,94,84000.0,116000.0,2,1,0,0,1,0,0,0,98626.0
331,4.0,24,77,1986.0,0,313,120000.0,140000.0,2,0,1,0,0,0,1,0,130000.0
118,4.0,10,68,2002.0,0,18,120000.0,167000.0,2,1,0,0,0,0,1,0,141718.0
699,4.6,10,18,1993.0,8,340,144000.0,276000.0,3,0,1,0,0,1,0,0,210000.0
161,3.6,10,18,1986.0,0,313,120000.0,135000.0,2,0,1,0,0,0,1,0,127500.0
1048,3.4,10,48,2016.0,0,333,194000.0,355000.0,2,0,1,1,0,0,0,0,274500.0
132,3.6,18,8,1931.0,9,98,80000.0,110000.0,2,0,1,0,1,0,0,0,95000.0
649,3.7,6,71,1986.0,8,19,74000.0,119000.0,2,0,1,0,0,0,1,0,96370.0
725,4.2,10,45,2008.0,3,15,52000.0,83000.0,3,1,0,1,0,0,0,0,65853.0
760,3.6,7,41,1986.0,9,116,142000.0,273000.0,2,0,1,0,0,0,1,0,207750.0
676,3.9,10,48,2004.0,9,29,124000.0,191000.0,2,0,1,0,0,0,1,0,157500.0
1073,4.1,6,56,1936.0,9,354,99000.0,153000.0,3,0,1,0,0,0,1,0,126277.0
1146,3.4,21,36,1962.0,9,30,88000.0,127000.0,2,1,0,0,0,0,1,0,105463.0
32,3.5,15,1,2012.0,5,253,95000.0,105000.0,2,0,1,0,0,0,1,0,100000.0
496,4.4,24,77,1986.0,0,380,50000.0,80000.0,3,0,1,0,1,0,0,0,65000.0
1146,3.4,21,36,1962.0,9,369,143000.0,286000.0,2,0,1,0,0,0,1,0,214500.0
1102,4.1,3,16,1890.0,6,261,60000.0,70000.0,3,0,1,0,0,0,1,0,65000.0
